     1→     1→import { useAppStore } from '@/stores/app-store'
     2→     2→
     3→     3→export type Lang = 'ar' | 'en'
     4→     4→
     5→     5→// ─── Comprehensive translations for all 14 dashboard pages ───
     6→     6→interface T {
   283→   283→  reportGrowth: string
   284→   284→  reportGrowthDesc: string
   285→   285→  reportSecurity: string
   286→   286→  reportSecurityDesc: string
   287→   287→  reportPerformance: string
   288→   288→  reportPerformanceDesc: string
   289→   289→  reportUsers: string
   290→   290→  reportUsersDesc: string
   291→   291→  reportBilling: string
   292→   292→  reportBillingDesc: string
   293→   293→  reportTypeFinancial: string
   294→   294→  reportTypeOperational: string
   295→   295→  reportTypeSecurity: string
   296→   296→  reportTypeTechnical: string
   297→   297→
   298→   298→  // Notification templates
   299→   299→  notifWelcome: string
   300→   300→  notifPayment: string
   301→   301→  notifSuspend: string
   302→   302→  notifWeekly: string
   303→   303→  notifTypeEmail: string
   304→   304→  notifTypeEmailSms: string
   305→   305→
   306→   306→  // System gauge labels
   307→   307→  gaugeApi: string
   308→   308→  gaugeDatabase: string
   309→   309→  gaugeMemory: string
   310→   310→  gaugeDisk: string
   311→   311→  gaugeCdn: string
   312→   312→  gaugeWorker: string
   313→   313→  gaugeConnections: string
   314→   314→  gaugeCpu: string
   315→   315→  gaugeUptime: string
   316→   316→
   317→   317→  // Confirm dialog descriptions
   318→   318→  confirmDeleteUser: string
   319→   319→  confirmDeleteServer: string
   320→   320→  confirmDeleteRole: string
   321→   321→  confirmDeleteTemplate: string
   322→   322→
   323→   323→  // Actions
   324→   324→  serverRestarted: string
   325→   325→  serverDeleted: string
   326→   326→  roleDeleted: string
   327→   327→  roleUpdated: string
   328→   328→  userDeleted: string
   329→   329→  reportGenerated: string
   330→   330→  reportDownloaded: string
   331→   331→  planDetails: string
   332→   332→}
   333→   333→
   334→   334→const ar: T = {
   335→   335→  // Shared
   336→   336→  noResults: 'لا توجد نتائج',
   337→   337→  save: 'حفظ',
   338→   338→  cancel: 'إلغاء',
   339→   339→  confirm: 'تأكيد',
   340→   340→  actions: 'إجراءات',
   341→   341→  status: 'الحالة',
   342→   342→  search: 'بحث',
   343→   343→  filter: 'تصفية',
   344→   344→  all: 'الكل',
   345→   345→  view: 'عرض',
   346→   346→  edit: 'تعديل',
   347→   347→  delete: 'حذف',
   348→   348→  close: 'إغلاق',
   349→   349→  loading: 'جاري التحميل...',
   350→   350→  showingOf: 'عرض {current} من {total} {entity}',
   351→   351→  // Overview
   352→   352→  overviewTitle: 'نظرة عامة على المنصة',
   353→   353→  totalTenants: 'إجمالي المستأجرين',
   354→   354→  totalUsers: 'إجمالي المستخدمين',
   355→   355→  revenue: 'الإيرادات (ر.س)',
   356→   356→  totalBookings: 'إجمالي الحجوزات',
   357→   357→  active: 'نشط',
   358→   358→  thisMonth: 'هذا الشهر',
   359→   359→  last30Days: 'آخر 30 يوم',
   360→   360→  comparedToLastMonth: 'مقارنة بالشهر السابق',
   361→   361→  revenueByPlan: 'الإيرادات حسب الباقة',
   362→   362→  recentActivity: 'آخر النشاطات',
   363→   363→  activeTenants: 'المستأجرون النشطون',
   364→   364→  details: 'تفاصيل',
   365→   365→  perMonth: 'ر.س / شهر',
   366→   366→  // Tenants
   367→   367→  tenantMgmt: 'إدارة المستأجرين',
   368→   368→  addTenant: 'إضافة مستأجر',
   369→   369→  tenantSearch: 'بحث بالاسم أو البريد الإلكتروني...',
   370→   370→  allStatuses: 'جميع الحالات',
   371→   371→  trial: 'تجريبي',
   372→   372→  suspended: 'معلق',
   373→   373→  tenant: 'المستأجر',
   374→   374→  plan: 'الباقة',
   375→   375→  bookings: 'الحجوزات',
   376→   376→  tenantRevenue: 'الإيرادات',
   377→   377→  addTenantDlg: 'إضافة مستأجر',
   378→   378→  editTenantDlg: 'تعديل المستأجر',
   379→   379→  deleteTenantDlg: 'حذف المستأجر',
   380→   380→  deleteTenantDesc: 'هل أنت متأكد من حذف "{name}"؟ لا يمكن التراجع عن هذا الإجراء.',
   381→   381→  nameAr: 'الاسم (عربي)',
   382→   382→  nameEn: 'الاسم (إنجليزي)',
   383→   383→  email: 'البريد الإلكتروني',
   384→   384→  country: 'البلد',
   385→   385→  added: 'تم إضافة: {name}',
   386→   386→  updated: 'تم التحديث',
   387→   387→  deleted: 'تم الحذف',
   388→   388→  enterTenantName: 'يرجى إدخال اسم المستأجر',
   389→   389→  enterValidEmail: 'يرجى إدخال بريد إلكتروني صالح',
   390→   390→  tenantDetails: 'تفاصيل: {name}',
   391→   391→  tenantSuspended: 'تم تعليق المستأجر',
   392→   392→  tenantActivated: 'تم تفعيل المستأجر',
   393→   393→  confirmSuspend: 'تعليق "{name}"؟',
   394→   394→  confirmActivate: 'تفعيل "{name}"؟',
   395→   395→  // Users
   396→   396→  userMgmt: 'إدارة المستخدمين',
   397→   397→  addUser: 'إضافة مستخدم',
   398→   398→  userSearch: 'بحث بالاسم أو البريد...',
   399→   399→  user: 'المستخدم',
   400→   400→  role: 'الدور',
   401→   401→  addUserDlg: 'إضافة مستخدم',
   402→   402→  editUserDlg: 'تعديل المستخدم',
   403→   403→  deleteUserDlg: 'حذف المستخدم',
   404→   404→  name: 'الاسم',
   405→   405→  enterNameAndEmail: 'يرجى إدخال الاسم والبريد',
   406→   406→  userSuspended: 'تم تعليق المستخدم',
   407→   407→  userActivated: 'تم تفعيل المستخدم',
   408→   408→  changeStatus: 'تغيير الحالة',
   409→   409→  suspendUser: 'تعليق "{name}"',
   410→   410→  activateUser: 'تفعيل "{name}"',
   411→   411→  owner: 'مالك',
   412→   412→  manager: 'مدير',
   413→   413→  receptionist: 'موظف استقبال',
   414→   414→  accountant: 'محاسب',
   415→   415→  // Plans
   416→   416→  plansTitle: 'الباقات والاشتراكات',
   417→   417→  createPlan: 'إنشاء باقة',
   418→   418→  mostPopular: 'الأكثر شعبية',
   419→   419→  free: 'مجاني',
   420→   420→  tenants: 'مستأجر',
   421→   421→  managePlan: 'إدارة الباقة',
   422→   422→  monthly: 'شهرياً',
   423→   423→  editPlanDlg: 'تعديل الباقة',
   424→   424→  willOpenPlanEditor: 'سيتم فتح تعديل الباقة',
   425→   425→  willOpenCreatePlan: 'سيتم فتح نموذج إنشاء باقة جديدة',
   426→   426→  // Billing
   427→   427→  billingTitle: 'الفواتير والمدفوعات',
   428→   428→  createInvoice: 'إنشاء فاتورة',
   429→   429→  payments: 'المدفوعات',
   430→   430→  pending: 'معلق',
   431→   431→  paid: 'مدفوع',
   432→   432→  overdue: 'متأخر',
   433→   433→  failed: 'فاشل',
   434→   434→  invoiceNo: 'رقم الفاتورة',
   435→   435→  amount: 'المبلغ',
   436→   436→  date: 'التاريخ',
   437→   437→  download: 'تنزيل',
   438→   438→  willCreateInvoice: 'سيتم إنشاء فاتورة جديدة',
   439→   439→  downloadingInvoice: 'تنزيل {id}',
   440→   440→  viewingInvoice: 'عرض {id}',
   441→   441→  // Roles
   442→   442→  rolesTitle: 'الأدوار والصلاحيات',
   443→   443→  addRole: 'إضافة دور',
   444→   444→  permissions: 'صلاحية',
   445→   445→  users: 'مستخدم',
   446→   446→  addRoleDlg: 'إضافة دور جديد',
   447→   447→  roleName: 'اسم الدور',
   448→   448→  roleNameEn: 'الاسم (إنجليزي)',
   449→   449→  description: 'الوصف',
   450→   450→  create: 'إنشاء',
   451→   451→  roleCreated: 'تم إنشاء الدور',
   452→   452→  // Audit
   453→   453→  auditTitle: 'سجل العمليات',
   454→   454→  export: 'تصدير',
   455→   455→  info: 'معلومة',
   456→   456→  success: 'نجاح',
   457→   457→  warning: 'تحذير',
   458→   458→  error: 'خطأ',
   459→   459→  level: 'المستوى',
   460→   460→  message: 'الرسالة',
   461→   461→  source: 'المصدر',
   462→   462→  logExported: 'تم تصدير السجل',
   463→   463→  // Notifications
   464→   464→  notificationsTitle: 'الإشعارات',
   465→   465→  sendNotif: 'إرسال إشعار',
   466→   466→  template: 'القالب',
   467→   467→  type: 'النوع',
   468→   468→  sent: 'مرات الإرسال',
   469→   469→  send: 'إرسال',
   470→   470→  sendNotifDlg: 'إرسال إشعار',
   471→   471→  title: 'العنوان',
   472→   472→  content: 'المحتوى',
   473→   473→  target: 'الفئة',
   474→   474→  everyone: 'الجميع',
   475→   475→  activeUsers: 'النشطون',
   476→   476→  trialUsers: 'التجريبية',
   477→   477→  notifSent: 'تم الإرسال',
   478→   478→  editTemplate: 'تعديل القالب',
   479→   479→  testSent: 'تم إرسال اختبار',
   480→   480→  // Reports
   481→   481→  reportsTitle: 'التقارير',
   482→   482→  generate: 'توليد',
   483→   483→  lastGenerated: 'آخر توليد:',
   484→   484→  generating: 'جاري التوليد...',
   485→   485→  downloading: 'جاري التنزيل...',
   486→   486→  // System
   487→   487→  systemTitle: 'صحة النظام',
   488→   488→  refresh: 'تحديث',
   489→   489→  systemLog: 'سجل النظام',
   490→   490→  refreshed: 'تم التحديث',
   491→   491→  // Servers
   492→   492→  serversTitle: 'الخوادم',
   493→   493→  addServer: 'إضافة خادم',
   494→   494→  restart: 'إعادة تشغيل',
   495→   495→  details: 'تفاصيل',
   496→   496→  requests: 'الطلبات',
   497→   497→  addServerDlg: 'إضافة خادم',
   498→   498→  serverName: 'اسم الخادم',
   499→   499→  region: 'المنطقة',
   500→   500→  serverAdded: 'تم إضافة الخادم',
   501→   501→  restarting: 'إعادة تشغيل الخادم',
   502→   502→  serverDetails: 'تفاصيل الخادم',
   503→   503→  // Database
   504→   504→  dbTitle: 'قاعدة البيانات',
   505→   505→  backup: 'نسخ احتياطي',
   506→   506→  dbSize: 'حجم القاعدة',
   507→   507→  tables: 'عدد الجداول',
   508→   508→  avgResponse: 'متوسط الاستجابة',
   509→   509→  backups: 'النسخ الاحتياطية',
   510→   510→  resourceUsage: 'استخدام الموارد',
   511→   511→  backupList: 'النسخ الاحتياطية',
   512→   512→  automatic: 'تلقائي',
   513→   513→  manual: 'يدوي',
   514→   514→  backingUp: 'جاري النسخ الاحتياطي...',
   515→   515→  downloadingBackup: 'جاري التنزيل...',
   516→   516→  // Security
   517→   517→  securityTitle: 'الأمان',
   518→   518→  securitySettings: 'إعدادات الأمان',
   519→   519→  twoFactor: 'المصادقة الثنائية',
   520→   520→  twoFactorDesc: 'تطلب رمز تحقق إضافي عند تسجيل الدخول',
   521→   521→  ipWhitelist: 'القائمة البيضاء لـ IP',
   522→   522→  ipWhitelistDesc: 'السماح فقط بعناوين IP المعتمدة',
   523→   523→  bruteForce: 'حماية القوة الغاشمة',
   524→   524→  bruteForceDesc: 'حظر تلقائي بعد 5 محاولات فاشلة',
   525→   525→  sessionTimeout: 'انتهاء الجلسة',
   526→   526→  sessionTimeoutDesc: 'إنهاء الجلسة بعد 30 دقيقة من عدم النشاط',
   527→   527→  auditLogging: 'تسجيل العمليات',
   528→   528→  auditLoggingDesc: 'تسجيل جميع العمليات الحساسة',
   529→   529→  dataEncryption: 'تشفير البيانات',
   530→   530→  dataEncryptionDesc: 'تشفير البيانات الحساسة في التخزين',
   531→   531→  suspiciousAttempts: 'محاولات الدخول المشبوهة',
   532→   532→  ipAddress: 'عنوان IP',
   533→   533→  time: 'الوقت',
   534→   534→  location: 'الموقع',
   535→   535→  unknown: 'مجهول',
   536→   536→  settingUpdated: 'تم تحديث الإعداد',
   537→   537→  // Settings
   538→   538→  settingsTitle: 'إعدادات المنصة',
   539→   539→  saveSettings: 'حفظ الإعدادات',
   540→   540→  generalSettings: 'الإعدادات العامة',
   541→   541→  platformName: 'اسم المنصة',
   542→   542→  supportEmail: 'بريد الدعم',
   543→   543→  currency: 'العملة',
   544→   544→  timezone: 'المنطقة الزمنية',
   545→   545→  advancedSettings: 'إعدادات متقدمة',
   546→   546→  maxTenants: 'الحد الأقصى للمستأجرين',
   547→   547→  backupFreq: 'تكرار النسخ الاحتياطي',
   548→   548→  maintenanceMode: 'وضع الصيانة',
   549→   549→  maintenanceModeDesc: 'تعطيل الوصول مؤقتاً',
   550→   550→  openRegistration: 'التسجيل المفتوح',
   551→   551→  openRegistrationDesc: 'السماح بالتسجيل الذاتي',
   552→   552→  hourly: 'كل ساعة',
   553→   553→  daily: 'يومياً',
   554→   554→  weekly: 'أسبوعياً',
   555→   555→  settingsSaved: 'تم حفظ الإعدادات',
   556→   556→  // Pagination
   557→   557→  prev: 'السابق',
   558→   558→  next: 'التالي',
   559→   559→  page: 'صفحة',
   560→   560→  // Sort
   561→   561→  sortAsc: 'تصاعدي',
   562→   562→  sortDesc: 'تنازلي',
   563→   563→  // Super Admin labels
   564→   564→  superAdmin: 'مدير النظام',
   565→   565→  superAdminDashboard: 'لوحة تحكم مدير النظام',
   566→   566→  profile: 'الملف الشخصي',
   567→   567→  preferences: 'التفضيلات',
   568→   568→  signOut: 'تسجيل الخروج',
   569→   569→  // Sidebar sections
   570→   570→  mainSection: 'الرئيسية',
   571→   571→  managementSection: 'الإدارة',
   572→   572→  systemSection: 'النظام',
   573→   573→  // Sidebar nav items
   574→   574→  navOverview: 'نظرة عامة',
   575→   575→  navTenants: 'إدارة المستأجرين',
   576→   576→  navUsers: 'إدارة المستخدمين',
   577→   577→  navPlans: 'الباقات والاشتراكات',
   578→   578→  navBilling: 'الفواتير والمدفوعات',
   579→   579→  navRoles: 'الأدوار والصلاحيات',
   580→   580→  navAudit: 'سجل العمليات',
   581→   581→  navNotifications: 'الإشعارات',
   582→   582→  navReports: 'التقارير',
   583→   583→  navSystem: 'صحة النظام',
   584→   584→  navServers: 'الخوادم',
   585→   585→  navDatabase: 'قاعدة البيانات',
   586→   586→  navSecurity: 'الأمان',
   587→   587→  navSettings: 'إعدادات المنصة',
   588→   588→  // Reports
   589→   589→  reportRevenue: 'تقرير الإيرادات الشهري',
   590→   590→  reportRevenueDesc: 'ملخص شامل للإيرادات حسب المستأجر والباقة',
   591→   591→  reportGrowth: 'تقرير النمو',
   592→   592→  reportGrowthDesc: 'معدلات النمو في المستأجرين والحجوزات',
   593→   593→  reportSecurity: 'تقرير الأمان',
   594→   594→  reportSecurityDesc: 'محاولات الدخول والتهديدات الأمنية',
   595→   595→  reportPerformance: 'تقرير الأداء',
   596→   596→  reportPerformanceDesc: 'أداء الخوادم وAPI واستجابة النظام',
   597→   597→  reportUsers: 'تقرير المستخدمين',
   598→   598→  reportUsersDesc: 'نشاط المستخدمين وتوزيع الأدوار',
   599→   599→  reportBilling: 'تقرير الفواتير',
   600→   600→  reportBillingDesc: 'ملخص الفواتير والمدفوعات المتأخرة',
   601→   601→  reportTypeFinancial: 'مالي',
   602→   602→  reportTypeOperational: 'تشغيلي',
   603→   603→  reportTypeSecurity: 'أمني',
   604→   604→  reportTypeTechnical: 'تقني',
   605→   605→  // Notification templates
   606→   606→  notifWelcome: 'ترحيب مستأجر جديد',
   607→   607→  notifPayment: 'تذكير بالدفع',
   608→   608→  notifSuspend: 'إشعار تعليق الحساب',
   609→   609→  notifWeekly: 'تقرير أسبوعي',
   610→   610→  notifTypeEmail: 'بريد إلكتروني',
   611→   611→  notifTypeEmailSms: 'بريد + SMS',
   612→   612→  // System gauge labels
   613→   613→  gaugeApi: 'API',
   614→   614→  gaugeDatabase: 'قاعدة البيانات',
   615→   615→  gaugeMemory: 'الذاكرة',
   616→   616→  gaugeDisk: 'القرص',
   617→   617→  gaugeCdn: 'CDN',
   618→   618→  gaugeWorker: 'العامل',
   619→   619→  gaugeConnections: 'الاتصالات',
   620→   620→  gaugeCpu: 'المعالج',
   621→   621→  gaugeUptime: 'وقت التشغيل',
   622→   622→  // Confirm dialog descriptions
   623→   623→  confirmDeleteUser: 'هل أنت متأكد من حذف "{name}"؟',
   624→   624→  confirmDeleteServer: 'هل أنت متأكد من حذف هذا الخادم؟',
   625→   625→  confirmDeleteRole: 'هل أنت متأكد من حذف هذا الدور؟',
   626→   626→  confirmDeleteTemplate: 'هل أنت متأكد من حذف هذا القالب؟',
   627→   627→  // Actions
   628→   628→  serverRestarted: 'تم إعادة تشغيل الخادم',
   629→   629→  serverDeleted: 'تم حذف الخادم',
   630→   630→  roleDeleted: 'تم حذف الدور',
   631→   631→  roleUpdated: 'تم تحديث الدور',
   632→   632→  userDeleted: 'تم حذف المستخدم',
   633→   633→  reportGenerated: 'تم توليد التقرير',
   634→   634→  reportDownloaded: 'جاري تنزيل التقرير...',
   635→   635→  planDetails: 'تفاصيل الباقة',
   636→   636→}
   637→   637→
   638→   638→const en: T = {
   639→   639→  noResults: 'No results found',
   640→   640→  save: 'Save',
   641→   641→  cancel: 'Cancel',
   642→   642→  confirm: 'Confirm',
   643→   643→  actions: 'Actions',
   644→   644→  status: 'Status',
   645→   645→  search: 'Search',
   646→   646→  filter: 'Filter',
   647→   647→  all: 'All',
   648→   648→  view: 'View',
   649→   649→  edit: 'Edit',
   650→   650→  delete: 'Delete',
   651→   651→  close: 'Close',
   652→   652→  loading: 'Loading...',
   653→   653→  showingOf: 'Showing {current} of {total} {entity}',
   654→   654→  overviewTitle: 'Platform Overview',
   655→   655→  totalTenants: 'Total Tenants',
   656→   656→  totalUsers: 'Total Users',
   657→   657→  revenue: 'Revenue (SAR)',
   658→   658→  totalBookings: 'Total Bookings',
   659→   659→  active: 'Active',
   660→   660→  thisMonth: 'This Month',
   661→   661→  last30Days: 'Last 30 Days',
   662→   662→  comparedToLastMonth: 'vs. previous month',
   663→   663→  revenueByPlan: 'Revenue by Plan',
   664→   664→  recentActivity: 'Recent Activity',
   665→   665→  activeTenants: 'Active Tenants',
   666→   666→  details: 'Details',
   667→   667→  perMonth: 'SAR / month',
   668→   668→  tenantMgmt: 'Tenant Management',
   669→   669→  addTenant: 'Add Tenant',
   670→   670→  tenantSearch: 'Search by name or email...',
   671→   671→  allStatuses: 'All Statuses',
   672→   672→  trial: 'Trial',
   673→   673→  suspended: 'Suspended',
   674→   674→  tenant: 'Tenant',
   675→   675→  plan: 'Plan',
   676→   676→  bookings: 'Bookings',
   677→   677→  tenantRevenue: 'Revenue',
   678→   678→  addTenantDlg: 'Add Tenant',
   679→   679→  editTenantDlg: 'Edit Tenant',
   680→   680→  deleteTenantDlg: 'Delete Tenant',
   681→   681→  deleteTenantDesc: 'Are you sure you want to delete "{name}"? This action cannot be undone.',
   682→   682→  nameAr: 'Name (Arabic)',
   683→   683→  nameEn: 'Name (English)',
   684→   684→  email: 'Email',
   685→   685→  country: 'Country',
   686→   686→  added: 'Added: {name}',
   687→   687→  updated: 'Updated',
   688→   688→  deleted: 'Deleted',
   689→   689→  enterTenantName: 'Please enter a tenant name',
   690→   690→  enterValidEmail: 'Please enter a valid email',
   691→   691→  tenantDetails: 'Details: {name}',
   692→   692→  tenantSuspended: 'Tenant suspended',
   693→   693→  tenantActivated: 'Tenant activated',
   694→   694→  confirmSuspend: 'Suspend "{name}"?',
   695→   695→  confirmActivate: 'Activate "{name}"?',
   696→   696→  userMgmt: 'User Management',
   697→   697→  addUser: 'Add User',
   698→   698→  userSearch: 'Search by name or email...',
   699→   699→  user: 'User',
   700→   700→  role: 'Role',
   701→   701→  addUserDlg: 'Add User',
   702→   702→  editUserDlg: 'Edit User',
   703→   703→  deleteUserDlg: 'Delete User',
   704→   704→  name: 'Name',
   705→   705→  enterNameAndEmail: 'Please enter name and email',
   706→   706→  userSuspended: 'User suspended',
   707→   707→  userActivated: 'User activated',
   708→   708→  changeStatus: 'Change Status',
   709→   709→  suspendUser: 'Suspend "{name}"',
   710→   710→  activateUser: 'Activate "{name}"',
   711→   711→  owner: 'Owner',
   712→   712→  manager: 'Manager',
   713→   713→  receptionist: 'Receptionist',
   714→   714→  accountant: 'Accountant',
   715→   715→  plansTitle: 'Plans & Subscriptions',
   716→   716→  createPlan: 'Create Plan',
   717→   717→  mostPopular: 'Most Popular',
   718→   718→  free: 'Free',
   719→   719→  tenants: 'tenants',
   720→   720→  managePlan: 'Manage Plan',
   721→   721→  monthly: 'monthly',
   722→   722→  editPlanDlg: 'Edit Plan',
   723→   723→  willOpenPlanEditor: 'Plan editor will open',
   724→   724→  willOpenCreatePlan: 'Create plan form will open',
   725→   725→  billingTitle: 'Billing & Payments',
   726→   726→  createInvoice: 'Create Invoice',
   727→   727→  payments: 'Payments',
   728→   728→  pending: 'Pending',
