     1→     1→import { useAppStore } from '@/stores/app-store'
     2→     2→
     3→     3→export type Lang = 'ar' | 'en'
     4→     4→
     5→     5→// ─── Comprehensive translations for all 14 dashboard pages ───
     6→     6→interface T {
   277→   277→  cliqSubmissionDate: string
   278→   278→  cliqScreenshot: string
   279→   279→  cliqNotes: string
   280→   280→  cliqApprove: string
   281→   281→  cliqReject: string
   282→   282→  cliqRequestInfo: string
   283→   283→  cliqApproveDesc: string
   284→   284→  cliqRejectDesc: string
   285→   285→  cliqApprovedMsg: string
   286→   286→  cliqRejectedMsg: string
   287→   287→  cliqInfoRequestedMsg: string
   288→   288→  cliqRejectionReason: string
   289→   289→  cliqEnterReason: string
   290→   290→  cliqInfoRequestPrompt: string
   291→   291→  cliqNoScreenshot: string
   292→   292→  cliqTotalPending: string
   293→   293→  cliqTotalApproved: string
   294→   294→  cliqTotalRejected: string
   295→   295→  cliqNoPayments: string
   296→   296→  cliqPaymentMethod: string
   297→   297→  cliqTransferInfo: string
   298→   298→  cliqTransferComplete: string
   299→   299→  cliqReferenceRequired: string
   300→   300→  cliqDuplicateRef: string
   301→   301→  cliqSubmitPayment: string
   302→   302→  cliqPaymentSubmitted: string
   303→   303→  cliqWaitingVerification: string
   304→   304→  cliqResubmit: string
   305→   305→  cliqAuditApprove: string
   306→   306→  cliqAuditReject: string
   307→   307→  cliqAuditInfo: string
   308→   308→
   309→   309→  // Super Admin labels
   310→   310→  superAdmin: string
   311→   311→  superAdminDashboard: string
   312→   312→  profile: string
   313→   313→  preferences: string
   314→   314→  signOut: string
   315→   315→
   316→   316→  // Sidebar sections
   317→   317→  mainSection: string
   318→   318→  managementSection: string
   319→   319→  systemSection: string
   320→   320→
   321→   321→  // Sidebar nav items
   322→   322→  navOverview: string
   323→   323→  navTenants: string
   324→   324→  navUsers: string
   325→   325→  navPlans: string
   326→   326→  navBilling: string
   327→   327→  navRoles: string
   328→   328→  navAudit: string
   329→   329→  navNotifications: string
   330→   330→  navReports: string
   331→   331→  navSystem: string
   332→   332→  navServers: string
   333→   333→  navDatabase: string
   334→   334→  navSecurity: string
   335→   335→  navSettings: string
   336→   336→  navCliq: string
   337→   337→
   338→   338→  // Report names
   339→   339→  reportRevenue: string
   340→   340→  reportRevenueDesc: string
   341→   341→  reportGrowth: string
   342→   342→  reportGrowthDesc: string
   343→   343→  reportSecurity: string
   344→   344→  reportSecurityDesc: string
   345→   345→  reportPerformance: string
   346→   346→  reportPerformanceDesc: string
   347→   347→  reportUsers: string
   348→   348→  reportUsersDesc: string
   349→   349→  reportBilling: string
   350→   350→  reportBillingDesc: string
   351→   351→  reportTypeFinancial: string
   352→   352→  reportTypeOperational: string
   353→   353→  reportTypeSecurity: string
   354→   354→  reportTypeTechnical: string
   355→   355→
   356→   356→  // Notification templates
   357→   357→  notifWelcome: string
   358→   358→  notifPayment: string
   359→   359→  notifSuspend: string
   360→   360→  notifWeekly: string
   361→   361→  notifTypeEmail: string
   362→   362→  notifTypeEmailSms: string
   363→   363→
   364→   364→  // System gauge labels
   365→   365→  gaugeApi: string
   366→   366→  gaugeDatabase: string
   367→   367→  gaugeMemory: string
   368→   368→  gaugeDisk: string
   369→   369→  gaugeCdn: string
   370→   370→  gaugeWorker: string
   371→   371→  gaugeConnections: string
   372→   372→  gaugeCpu: string
   373→   373→  gaugeUptime: string
   374→   374→
   375→   375→  // Confirm dialog descriptions
   376→   376→  confirmDeleteUser: string
   377→   377→  confirmDeleteServer: string
   378→   378→  confirmDeleteRole: string
   379→   379→  confirmDeleteTemplate: string
   380→   380→
   381→   381→  // Actions
   382→   382→  serverRestarted: string
   383→   383→  serverDeleted: string
   384→   384→  roleDeleted: string
   385→   385→  roleUpdated: string
   386→   386→  userDeleted: string
   387→   387→  reportGenerated: string
   388→   388→  reportDownloaded: string
   389→   389→  planDetails: string
   390→   390→  editRoleDlg: string
   391→   391→}
   392→   392→
   393→   393→const ar: T = {
   394→   394→  // Shared
   395→   395→  noResults: 'لا توجد نتائج',
   396→   396→  save: 'حفظ',
   397→   397→  cancel: 'إلغاء',
   398→   398→  confirm: 'تأكيد',
   399→   399→  actions: 'إجراءات',
   400→   400→  status: 'الحالة',
   401→   401→  search: 'بحث',
   402→   402→  filter: 'تصفية',
   403→   403→  all: 'الكل',
   404→   404→  view: 'عرض',
   405→   405→  edit: 'تعديل',
   406→   406→  delete: 'حذف',
   407→   407→  close: 'إغلاق',
   408→   408→  loading: 'جاري التحميل...',
   409→   409→  showingOf: 'عرض {current} من {total} {entity}',
   410→   410→  // Overview
   411→   411→  overviewTitle: 'نظرة عامة على المنصة',
   412→   412→  totalTenants: 'إجمالي المستأجرين',
   413→   413→  totalUsers: 'إجمالي المستخدمين',
   414→   414→  revenue: 'الإيرادات (ر.س)',
   415→   415→  totalBookings: 'إجمالي الحجوزات',
   416→   416→  active: 'نشط',
   417→   417→  thisMonth: 'هذا الشهر',
   418→   418→  last30Days: 'آخر 30 يوم',
   419→   419→  comparedToLastMonth: 'مقارنة بالشهر السابق',
   420→   420→  revenueByPlan: 'الإيرادات حسب الباقة',
   421→   421→  recentActivity: 'آخر النشاطات',
   422→   422→  activeTenants: 'المستأجرون النشطون',
   423→   423→  details: 'تفاصيل',
   424→   424→  perMonth: 'ر.س / شهر',
   425→   425→  // Tenants
   426→   426→  tenantMgmt: 'إدارة المستأجرين',
   427→   427→  addTenant: 'إضافة مستأجر',
   428→   428→  tenantSearch: 'بحث بالاسم أو البريد الإلكتروني...',
   429→   429→  allStatuses: 'جميع الحالات',
   430→   430→  trial: 'تجريبي',
   431→   431→  suspended: 'معلق',
   432→   432→  tenant: 'المستأجر',
   433→   433→  plan: 'الباقة',
   434→   434→  bookings: 'الحجوزات',
   435→   435→  tenantRevenue: 'الإيرادات',
   436→   436→  addTenantDlg: 'إضافة مستأجر',
   437→   437→  editTenantDlg: 'تعديل المستأجر',
   438→   438→  deleteTenantDlg: 'حذف المستأجر',
   439→   439→  deleteTenantDesc: 'هل أنت متأكد من حذف "{name}"؟ لا يمكن التراجع عن هذا الإجراء.',
   440→   440→  nameAr: 'الاسم (عربي)',
   441→   441→  nameEn: 'الاسم (إنجليزي)',
   442→   442→  email: 'البريد الإلكتروني',
   443→   443→  country: 'البلد',
   444→   444→  added: 'تم إضافة: {name}',
   445→   445→  updated: 'تم التحديث',
   446→   446→  deleted: 'تم الحذف',
   447→   447→  enterTenantName: 'يرجى إدخال اسم المستأجر',
   448→   448→  enterValidEmail: 'يرجى إدخال بريد إلكتروني صالح',
   449→   449→  tenantDetails: 'تفاصيل: {name}',
   450→   450→  tenantSuspended: 'تم تعليق المستأجر',
   451→   451→  tenantActivated: 'تم تفعيل المستأجر',
   452→   452→  confirmSuspend: 'تعليق "{name}"؟',
   453→   453→  confirmActivate: 'تفعيل "{name}"؟',
   454→   454→  // Users
   455→   455→  userMgmt: 'إدارة المستخدمين',
   456→   456→  addUser: 'إضافة مستخدم',
   457→   457→  userSearch: 'بحث بالاسم أو البريد...',
   458→   458→  user: 'المستخدم',
   459→   459→  role: 'الدور',
   460→   460→  addUserDlg: 'إضافة مستخدم',
   461→   461→  editUserDlg: 'تعديل المستخدم',
   462→   462→  deleteUserDlg: 'حذف المستخدم',
   463→   463→  name: 'الاسم',
   464→   464→  enterNameAndEmail: 'يرجى إدخال الاسم والبريد',
   465→   465→  userSuspended: 'تم تعليق المستخدم',
   466→   466→  userActivated: 'تم تفعيل المستخدم',
   467→   467→  changeStatus: 'تغيير الحالة',
   468→   468→  suspendUser: 'تعليق "{name}"',
   469→   469→  activateUser: 'تفعيل "{name}"',
   470→   470→  owner: 'مالك',
   471→   471→  manager: 'مدير',
   472→   472→  receptionist: 'موظف استقبال',
   473→   473→  accountant: 'محاسب',
   474→   474→  // Plans
   475→   475→  plansTitle: 'الباقات والاشتراكات',
   476→   476→  createPlan: 'إنشاء باقة',
   477→   477→  mostPopular: 'الأكثر شعبية',
   478→   478→  free: 'مجاني',
   479→   479→  tenants: 'مستأجر',
   480→   480→  managePlan: 'إدارة الباقة',
   481→   481→  monthly: 'شهرياً',
   482→   482→  editPlanDlg: 'تعديل الباقة',
   483→   483→  editRoleDlg: 'تعديل الدور',
   484→   484→  roleUpdated: 'تم تحديث الدور',
   485→   485→  roleDeleted: 'تم حذف الدور',
   486→   486→  userDeleted: 'تم حذف المستخدم',
   487→   487→  willOpenPlanEditor: 'سيتم فتح تعديل الباقة',
   488→   488→  willOpenCreatePlan: 'سيتم فتح نموذج إنشاء باقة جديدة',
   489→   489→  serverRestarted: 'تم إعادة تشغيل الخادم',
   490→   490→  serverDeleted: 'تم حذف الخادم',
   491→   491→  reportGenerated: 'تم توليد التقرير',
   492→   492→  reportDownloaded: 'جاري تنزيل التقرير...',
   493→   493→  planDetails: 'تفاصيل الباقة',
   494→   494→  // Billing
   495→   495→  billingTitle: 'الفواتير والمدفوعات',
   496→   496→  createInvoice: 'إنشاء فاتورة',
   497→   497→  payments: 'المدفوعات',
   498→   498→  pending: 'معلق',
   499→   499→  paid: 'مدفوع',
   500→   500→  overdue: 'متأخر',
   501→   501→  failed: 'فاشل',
   502→   502→  invoiceNo: 'رقم الفاتورة',
   503→   503→  amount: 'المبلغ',
   504→   504→  date: 'التاريخ',
   505→   505→  download: 'تنزيل',
   506→   506→  willCreateInvoice: 'سيتم إنشاء فاتورة جديدة',
   507→   507→  downloadingInvoice: 'تنزيل {id}',
   508→   508→  viewingInvoice: 'عرض {id}',
   509→   509→  // Roles
   510→   510→  rolesTitle: 'الأدوار والصلاحيات',
   511→   511→  addRole: 'إضافة دور',
   512→   512→  permissions: 'صلاحية',
   513→   513→  users: 'مستخدم',
   514→   514→  addRoleDlg: 'إضافة دور جديد',
   515→   515→  roleName: 'اسم الدور',
   516→   516→  roleNameEn: 'الاسم (إنجليزي)',
   517→   517→  description: 'الوصف',
   518→   518→  create: 'إنشاء',
   519→   519→  roleCreated: 'تم إنشاء الدور',
   520→   520→  // Audit
   521→   521→  auditTitle: 'سجل العمليات',
   522→   522→  export: 'تصدير',
   523→   523→  info: 'معلومة',
   524→   524→  success: 'نجاح',
   525→   525→  warning: 'تحذير',
   526→   526→  error: 'خطأ',
   527→   527→  level: 'المستوى',
   528→   528→  message: 'الرسالة',
   529→   529→  source: 'المصدر',
   530→   530→  logExported: 'تم تصدير السجل',
   531→   531→  // Notifications
   532→   532→  notificationsTitle: 'الإشعارات',
   533→   533→  sendNotif: 'إرسال إشعار',
   534→   534→  template: 'القالب',
   535→   535→  type: 'النوع',
   536→   536→  sent: 'مرات الإرسال',
   537→   537→  send: 'إرسال',
   538→   538→  sendNotifDlg: 'إرسال إشعار',
   539→   539→  title: 'العنوان',
   540→   540→  content: 'المحتوى',
   541→   541→  target: 'الفئة',
   542→   542→  everyone: 'الجميع',
   543→   543→  activeUsers: 'النشطون',
   544→   544→  trialUsers: 'التجريبية',
   545→   545→  notifSent: 'تم الإرسال',
   546→   546→  editTemplate: 'تعديل القالب',
   547→   547→  testSent: 'تم إرسال اختبار',
   548→   548→  // Reports
   549→   549→  reportsTitle: 'التقارير',
   550→   550→  generate: 'توليد',
   551→   551→  lastGenerated: 'آخر توليد:',
   552→   552→  generating: 'جاري التوليد...',
   553→   553→  downloading: 'جاري التنزيل...',
   554→   554→  // System
   555→   555→  systemTitle: 'صحة النظام',
   556→   556→  refresh: 'تحديث',
   557→   557→  systemLog: 'سجل النظام',
   558→   558→  refreshed: 'تم التحديث',
   559→   559→  // Servers
   560→   560→  serversTitle: 'الخوادم',
   561→   561→  addServer: 'إضافة خادم',
   562→   562→  restart: 'إعادة تشغيل',
   563→   563→  requests: 'الطلبات',
   564→   564→  addServerDlg: 'إضافة خادم',
   565→   565→  serverName: 'اسم الخادم',
   566→   566→  region: 'المنطقة',
   567→   567→  serverAdded: 'تم إضافة الخادم',
   568→   568→  restarting: 'إعادة تشغيل الخادم',
   569→   569→  serverDetails: 'تفاصيل الخادم',
   570→   570→  // Database
   571→   571→  dbTitle: 'قاعدة البيانات',
   572→   572→  backup: 'نسخ احتياطي',
   573→   573→  dbSize: 'حجم القاعدة',
   574→   574→  tables: 'عدد الجداول',
   575→   575→  avgResponse: 'متوسط الاستجابة',
   576→   576→  backups: 'النسخ الاحتياطية',
   577→   577→  resourceUsage: 'استخدام الموارد',
   578→   578→  backupList: 'النسخ الاحتياطية',
   579→   579→  automatic: 'تلقائي',
   580→   580→  manual: 'يدوي',
   581→   581→  backingUp: 'جاري النسخ الاحتياطي...',
   582→   582→  downloadingBackup: 'جاري التنزيل...',
   583→   583→  // Security
   584→   584→  securityTitle: 'الأمان',
   585→   585→  securitySettings: 'إعدادات الأمان',
   586→   586→  twoFactor: 'المصادقة الثنائية',
   587→   587→  twoFactorDesc: 'تطلب رمز تحقق إضافي عند تسجيل الدخول',
   588→   588→  ipWhitelist: 'القائمة البيضاء لـ IP',
   589→   589→  ipWhitelistDesc: 'السماح فقط بعناوين IP المعتمدة',
   590→   590→  bruteForce: 'حماية القوة الغاشمة',
   591→   591→  bruteForceDesc: 'حظر تلقائي بعد 5 محاولات فاشلة',
   592→   592→  sessionTimeout: 'انتهاء الجلسة',
   593→   593→  sessionTimeoutDesc: 'إنهاء الجلسة بعد 30 دقيقة من عدم النشاط',
   594→   594→  auditLogging: 'تسجيل العمليات',
   595→   595→  auditLoggingDesc: 'تسجيل جميع العمليات الحساسة',
   596→   596→  dataEncryption: 'تشفير البيانات',
   597→   597→  dataEncryptionDesc: 'تشفير البيانات الحساسة في التخزين',
   598→   598→  suspiciousAttempts: 'محاولات الدخول المشبوهة',
   599→   599→  ipAddress: 'عنوان IP',
   600→   600→  time: 'الوقت',
   601→   601→  location: 'الموقع',
   602→   602→  unknown: 'مجهول',
   603→   603→  settingUpdated: 'تم تحديث الإعداد',
   604→   604→  // Settings
   605→   605→  settingsTitle: 'إعدادات المنصة',
   606→   606→  saveSettings: 'حفظ الإعدادات',
   607→   607→  generalSettings: 'الإعدادات العامة',
   608→   608→  platformName: 'اسم المنصة',
   609→   609→  supportEmail: 'بريد الدعم',
   610→   610→  currency: 'العملة',
   611→   611→  timezone: 'المنطقة الزمنية',
   612→   612→  advancedSettings: 'إعدادات متقدمة',
   613→   613→  maxTenants: 'الحد الأقصى للمستأجرين',
   614→   614→  backupFreq: 'تكرار النسخ الاحتياطي',
   615→   615→  maintenanceMode: 'وضع الصيانة',
   616→   616→  maintenanceModeDesc: 'تعطيل الوصول مؤقتاً',
   617→   617→  openRegistration: 'التسجيل المفتوح',
   618→   618→  openRegistrationDesc: 'السماح بالتسجيل الذاتي',
   619→   619→  hourly: 'كل ساعة',
   620→   620→  daily: 'يومياً',
   621→   621→  weekly: 'أسبوعياً',
   622→   622→  settingsSaved: 'تم حفظ الإعدادات',
   623→   623→  // Pagination
   624→   624→  prev: 'السابق',
   625→   625→  next: 'التالي',
   626→   626→  page: 'صفحة',
   627→   627→  // Sort
   628→   628→  sortAsc: 'تصاعدي',
   629→   629→  sortDesc: 'تنازلي',
   630→   630→  // Super Admin labels
   631→   631→  superAdmin: 'مدير النظام',
   632→   632→  superAdminDashboard: 'لوحة تحكم مدير النظام',
   633→   633→  profile: 'الملف الشخصي',
   634→   634→  preferences: 'التفضيلات',
   635→   635→  signOut: 'تسجيل الخروج',
   636→   636→  // Sidebar sections
   637→   637→  mainSection: 'الرئيسية',
   638→   638→  managementSection: 'الإدارة',
   639→   639→  systemSection: 'النظام',
   640→   640→  // Sidebar nav items
   641→   641→  navOverview: 'نظرة عامة',
   642→   642→  navTenants: 'إدارة المستأجرين',
   643→   643→  navUsers: 'إدارة المستخدمين',
   644→   644→  navPlans: 'الباقات والاشتراكات',
   645→   645→  navBilling: 'الفواتير والمدفوعات',
   646→   646→  navRoles: 'الأدوار والصلاحيات',
   647→   647→  navAudit: 'سجل العمليات',
   648→   648→  navNotifications: 'الإشعارات',
   649→   649→  navReports: 'التقارير',
   650→   650→  navSystem: 'صحة النظام',
   651→   651→  navServers: 'الخوادم',
   652→   652→  navDatabase: 'قاعدة البيانات',
   653→   653→  navSecurity: 'الأمان',
   654→   654→  navSettings: 'إعدادات المنصة',
   655→   655→  navCliq: 'مدفوعات CLIQ',
   656→   656→  // Overview audit additions
   657→   657→  expiredSubs: 'اشتراكات منتهية',
   658→   658→  pendingRequests: 'طلبات معلقة',
   659→   659→  monthlyRevenue: 'إيرادات الشهر',
   660→   660→  recentPayments: 'المدفوعات الأخيرة',
   661→   661→  systemNotifications: 'إشعارات النظام',
   662→   662→  quickActions: 'إجراءات سريعة',
   663→   663→  // CLIQ Payment Gateway
   664→   664→  cliqTitle: 'مدفوعات CLIQ المعلقة',
   665→   665→  cliqSettings: 'إعدادات الدفع CLIQ',
   666→   666→  cliqEnabled: 'تفعيل دفع CLIQ',
   667→   667→  cliqEnabledDesc: 'السماح للعملاء بالدفع عبر تحويل CLIQ',
   668→   668→  cliqBankName: 'اسم البنك',
   669→   669→  cliqAccountHolder: 'صاحب الحساب',
   670→   670→  cliqAlias: 'CLIQ Alias',
   671→   671→  cliqInstructions: 'تعليمات الدفع',
   672→   672→  cliqQrCode: 'رمز QR (اختياري)',
   673→   673→  cliqSupportContact: 'معلومات الدعم',
   674→   674→  cliqUploadQr: 'رفع رمز QR',
   675→   675→  cliqPending: 'قيد التحقق',
   676→   676→  cliqApproved: 'مقبول',
   677→   677→  cliqRejected: 'مرفوض',
   678→   678→  cliqInfoRequested: 'مطلوب معلومات',
   679→   679→  cliqReferenceNo: 'رقم المرجع',
   680→   680→  cliqCustomer: 'العميل',
   681→   681→  cliqSubmissionDate: 'تاريخ التقديم',
   682→   682→  cliqScreenshot: 'لقطة الشاشة',
   683→   683→  cliqNotes: 'ملاحظات',
   684→   684→  cliqApprove: 'قبول الدفعة',
   685→   685→  cliqReject: 'رفض الدفعة',
   686→   686→  cliqRequestInfo: 'طلب معلومات',
   687→   687→  cliqApproveDesc: 'هل أنت متأكد من قبول هذا الدفع؟ سيتم تفعيل الاشتراك تلقائياً.',
   688→   688→  cliqRejectDesc: 'هل أنت متأكد من رفض هذا الدفع؟',
   689→   689→  cliqApprovedMsg: 'تم قبول الدفعة وتفعيل الاشتراك',
   690→   690→  cliqRejectedMsg: 'تم رفض الدفعة',
   691→   691→  cliqInfoRequestedMsg: 'تم طلب معلومات إضافية من العميل',
   692→   692→  cliqRejectionReason: 'سبب الرفض',
   693→   693→  cliqEnterReason: 'أدخل سبب الرفض',
   694→   694→  cliqInfoRequestPrompt: 'ما هي المعلومات الإضافية المطلوبة؟',
   695→   695→  cliqNoScreenshot: 'لم يتم رفع لقطة',
   696→   696→  cliqTotalPending: 'إجمالي المعلق',
   697→   697→  cliqTotalApproved: 'إجمالي المقبول',
   698→   698→  cliqTotalRejected: 'إجمالي المرفوض',
   699→   699→  cliqNoPayments: 'لا توجد مدفوعات CLIQ معلقة',
   700→   700→  cliqPaymentMethod: 'CLIQ (تحويل بنكي)',
   701→   701→  cliqTransferInfo: 'معلومات التحويل',
   702→   702→  cliqTransferComplete: 'قم بإتمام التحويل ثم أدخل رقم المرجع',
   703→   703→  cliqReferenceRequired: 'رقم المرجع مطلوب',
   704→   704→  cliqDuplicateRef: 'رقم المرجع مستخدم مسبقاً',
   705→   705→  cliqSubmitPayment: 'تقديم إثبات الدفع',
   706→   706→  cliqPaymentSubmitted: 'تم تقديم إثبات الدفع بنجاح. سيتم مراجعته من قبل الإدارة.',
   707→   707→  cliqWaitingVerification: 'في انتظار التحقق من الدفعة',
   708→   708→  cliqResubmit: 'إعادة تقديم',
   709→   709→  cliqAuditApprove: 'تم قبول دفع CLIQ',
   710→   710→  cliqAuditReject: 'تم رفض دفع CLIQ',
   711→   711→  cliqAuditInfo: 'تم طلب معلومات إضافية لدفع CLIQ',
   712→   712→  // Reports
   713→   713→  reportRevenue: 'تقرير الإيرادات الشهري',
   714→   714→  reportRevenueDesc: 'ملخص شامل للإيرادات حسب المستأجر والباقة',
   715→   715→  reportGrowth: 'تقرير النمو',
   716→   716→  reportGrowthDesc: 'معدلات النمو في المستأجرين والحجوزات',
   717→   717→  reportSecurity: 'تقرير الأمان',
