     1→     1→import { useAppStore } from '@/stores/app-store'
     2→     2→
     3→     3→export type Lang = 'ar' | 'en'
     4→     4→
     5→     5→// ─── Comprehensive translations for all 14 dashboard pages ───
     6→     6→interface T {
   277→   277→  cliqSubmissionDate: string
   278→   278→  cliqScreenshot: string
   279→   279→  cliqNotes: string
   280→   280→  cliqApprove: string
   281→   281→  cliqReject: string
   282→   282→  cliqRequestInfo: string
   283→   283→  cliqApproveDesc: string
   284→   284→  cliqRejectDesc: string
   285→   285→  cliqApprovedMsg: string
   286→   286→  cliqRejectedMsg: string
   287→   287→  cliqInfoRequestedMsg: string
   288→   288→  cliqRejectionReason: string
   289→   289→  cliqEnterReason: string
   290→   290→  cliqInfoRequestPrompt: string
   291→   291→  cliqNoScreenshot: string
   292→   292→  cliqTotalPending: string
   293→   293→  cliqTotalApproved: string
   294→   294→  cliqTotalRejected: string
   295→   295→  cliqNoPayments: string
   296→   296→  cliqPaymentMethod: string
   297→   297→  cliqTransferInfo: string
   298→   298→  cliqTransferComplete: string
   299→   299→  cliqReferenceRequired: string
   300→   300→  cliqDuplicateRef: string
   301→   301→  cliqSubmitPayment: string
   302→   302→  cliqPaymentSubmitted: string
   303→   303→  cliqWaitingVerification: string
   304→   304→  cliqResubmit: string
   305→   305→  cliqAuditApprove: string
   306→   306→  cliqAuditReject: string
   307→   307→  cliqAuditInfo: string
   308→   308→
   309→   309→  // Super Admin labels
   310→   310→  superAdmin: string
   311→   311→  superAdminDashboard: string
   312→   312→  profile: string
   313→   313→  preferences: string
   314→   314→  signOut: string
   315→   315→
   316→   316→  // Sidebar sections
   317→   317→  mainSection: string
   318→   318→  managementSection: string
   319→   319→  systemSection: string
   320→   320→
   321→   321→  // Sidebar nav items
   322→   322→  navOverview: string
   323→   323→  navTenants: string
   324→   324→  navUsers: string
   325→   325→  navPlans: string
   326→   326→  navBilling: string
   327→   327→  navRoles: string
   328→   328→  navAudit: string
   329→   329→  navNotifications: string
   330→   330→  navReports: string
   331→   331→  navSystem: string
   332→   332→  navServers: string
   333→   333→  navDatabase: string
   334→   334→  navSecurity: string
   335→   335→  navSettings: string
   336→   336→  navCliq: string
   337→   337→
   338→   338→  // Report names
   339→   339→  reportRevenue: string
   340→   340→  reportRevenueDesc: string
   341→   341→  reportGrowth: string
   342→   342→  reportGrowthDesc: string
   343→   343→  reportSecurity: string
   344→   344→  reportSecurityDesc: string
   345→   345→  reportPerformance: string
   346→   346→  reportPerformanceDesc: string
   347→   347→  reportUsers: string
   348→   348→  reportUsersDesc: string
   349→   349→  reportBilling: string
   350→   350→  reportBillingDesc: string
   351→   351→  reportTypeFinancial: string
   352→   352→  reportTypeOperational: string
   353→   353→  reportTypeSecurity: string
   354→   354→  reportTypeTechnical: string
   355→   355→
   356→   356→  // Notification templates
   357→   357→  notifWelcome: string
   358→   358→  notifPayment: string
   359→   359→  notifSuspend: string
   360→   360→  notifWeekly: string
   361→   361→  notifTypeEmail: string
   362→   362→  notifTypeEmailSms: string
   363→   363→
   364→   364→  // System gauge labels
   365→   365→  gaugeApi: string
   366→   366→  gaugeDatabase: string
   367→   367→  gaugeMemory: string
   368→   368→  gaugeDisk: string
   369→   369→  gaugeCdn: string
   370→   370→  gaugeWorker: string
   371→   371→  gaugeConnections: string
   372→   372→  gaugeCpu: string
   373→   373→  gaugeUptime: string
   374→   374→
   375→   375→  // Confirm dialog descriptions
   376→   376→  confirmDeleteUser: string
   377→   377→  confirmDeleteServer: string
   378→   378→  confirmDeleteRole: string
   379→   379→  confirmDeleteTemplate: string
   380→   380→
   381→   381→  // Actions
   382→   382→  serverRestarted: string
   383→   383→  serverDeleted: string
   384→   384→  roleDeleted: string
   385→   385→  roleUpdated: string
   386→   386→  userDeleted: string
   387→   387→  reportGenerated: string
   388→   388→  reportDownloaded: string
   389→   389→  planDetails: string
   390→   390→  editRoleDlg: string
   391→   391→
   392→   392→  // Excel export
   393→   393→  exportExcel: string
   394→   394→
   395→   395→  // Subscription management
   396→   396→  extendSubscription: string
   397→   397→  extendSubscriptionDlg: string
   398→   398→  durationMonths: string
   399→   399→  subscriptionExtended: string
   400→   400→  subscriptionActivated: string
   401→   401→  subscriptionStatus: string
   402→   402→  subscriptionEnd: string
   403→   403→  months: string
   404→   404→
   405→   405→  // CLIQ new payment
   406→   406→  newCliqPayment: string
   407→   407→  newCliqPaymentDlg: string
   408→   408→  customerName: string
   409→   409→  customerEmail: string
   410→   410→  referenceNumber: string
   411→   411→  notes: string
   412→   412→  cliqNewPaymentSuccess: string
   413→   413→  cliqInfoRequested2: string
   414→   414→}
   415→   415→
   416→   416→const ar: T = {
   417→   417→  // Shared
   418→   418→  noResults: 'لا توجد نتائج',
   419→   419→  save: 'حفظ',
   420→   420→  cancel: 'إلغاء',
   421→   421→  confirm: 'تأكيد',
   422→   422→  actions: 'إجراءات',
   423→   423→  status: 'الحالة',
   424→   424→  search: 'بحث',
   425→   425→  filter: 'تصفية',
   426→   426→  all: 'الكل',
   427→   427→  view: 'عرض',
   428→   428→  edit: 'تعديل',
   429→   429→  delete: 'حذف',
   430→   430→  close: 'إغلاق',
   431→   431→  loading: 'جاري التحميل...',
   432→   432→  showingOf: 'عرض {current} من {total} {entity}',
   433→   433→  // Overview
   434→   434→  overviewTitle: 'نظرة عامة على المنصة',
   435→   435→  totalTenants: 'إجمالي المستأجرين',
   436→   436→  totalUsers: 'إجمالي المستخدمين',
   437→   437→  revenue: 'الإيرادات (د.أ)',
   438→   438→  totalBookings: 'إجمالي الحجوزات',
   439→   439→  active: 'نشط',
   440→   440→  thisMonth: 'هذا الشهر',
   441→   441→  last30Days: 'آخر 30 يوم',
   442→   442→  comparedToLastMonth: 'مقارنة بالشهر السابق',
   443→   443→  revenueByPlan: 'الإيرادات حسب الباقة',
   444→   444→  recentActivity: 'آخر النشاطات',
   445→   445→  activeTenants: 'المستأجرون النشطون',
   446→   446→  details: 'تفاصيل',
   447→   447→  perMonth: 'د.أ / شهر',
   448→   448→  // Tenants
   449→   449→  tenantMgmt: 'إدارة المستأجرين',
   450→   450→  addTenant: 'إضافة مستأجر',
   451→   451→  tenantSearch: 'بحث بالاسم أو البريد الإلكتروني...',
   452→   452→  allStatuses: 'جميع الحالات',
   453→   453→  trial: 'تجريبي',
   454→   454→  suspended: 'معلق',
   455→   455→  tenant: 'المستأجر',
   456→   456→  plan: 'الباقة',
   457→   457→  bookings: 'الحجوزات',
   458→   458→  tenantRevenue: 'الإيرادات',
   459→   459→  addTenantDlg: 'إضافة مستأجر',
   460→   460→  editTenantDlg: 'تعديل المستأجر',
   461→   461→  deleteTenantDlg: 'حذف المستأجر',
   462→   462→  deleteTenantDesc: 'هل أنت متأكد من حذف "{name}"؟ لا يمكن التراجع عن هذا الإجراء.',
   463→   463→  nameAr: 'الاسم (عربي)',
   464→   464→  nameEn: 'الاسم (إنجليزي)',
   465→   465→  email: 'البريد الإلكتروني',
   466→   466→  country: 'البلد',
   467→   467→  added: 'تم إضافة: {name}',
   468→   468→  updated: 'تم التحديث',
   469→   469→  deleted: 'تم الحذف',
   470→   470→  enterTenantName: 'يرجى إدخال اسم المستأجر',
   471→   471→  enterValidEmail: 'يرجى إدخال بريد إلكتروني صالح',
   472→   472→  tenantDetails: 'تفاصيل: {name}',
   473→   473→  tenantSuspended: 'تم تعليق المستأجر',
   474→   474→  tenantActivated: 'تم تفعيل المستأجر',
   475→   475→  confirmSuspend: 'تعليق "{name}"؟',
   476→   476→  confirmActivate: 'تفعيل "{name}"؟',
   477→   477→  // Users
   478→   478→  userMgmt: 'إدارة المستخدمين',
   479→   479→  addUser: 'إضافة مستخدم',
   480→   480→  userSearch: 'بحث بالاسم أو البريد...',
   481→   481→  user: 'المستخدم',
   482→   482→  role: 'الدور',
   483→   483→  addUserDlg: 'إضافة مستخدم',
   484→   484→  editUserDlg: 'تعديل المستخدم',
   485→   485→  deleteUserDlg: 'حذف المستخدم',
   486→   486→  name: 'الاسم',
   487→   487→  enterNameAndEmail: 'يرجى إدخال الاسم والبريد',
   488→   488→  userSuspended: 'تم تعليق المستخدم',
   489→   489→  userActivated: 'تم تفعيل المستخدم',
   490→   490→  changeStatus: 'تغيير الحالة',
   491→   491→  suspendUser: 'تعليق "{name}"',
   492→   492→  activateUser: 'تفعيل "{name}"',
   493→   493→  owner: 'مالك',
   494→   494→  manager: 'مدير',
   495→   495→  receptionist: 'موظف استقبال',
   496→   496→  accountant: 'محاسب',
   497→   497→  // Plans
   498→   498→  plansTitle: 'الباقات والاشتراكات',
   499→   499→  createPlan: 'إنشاء باقة',
   500→   500→  mostPopular: 'الأكثر شعبية',
   501→   501→  free: 'مجاني',
   502→   502→  tenants: 'مستأجر',
   503→   503→  managePlan: 'إدارة الباقة',
   504→   504→  monthly: 'شهرياً',
   505→   505→  editPlanDlg: 'تعديل الباقة',
   506→   506→  editRoleDlg: 'تعديل الدور',
   507→   507→  roleUpdated: 'تم تحديث الدور',
   508→   508→  roleDeleted: 'تم حذف الدور',
   509→   509→  userDeleted: 'تم حذف المستخدم',
   510→   510→  willOpenPlanEditor: 'سيتم فتح تعديل الباقة',
   511→   511→  willOpenCreatePlan: 'سيتم فتح نموذج إنشاء باقة جديدة',
   512→   512→  serverRestarted: 'تم إعادة تشغيل الخادم',
   513→   513→  serverDeleted: 'تم حذف الخادم',
   514→   514→  reportGenerated: 'تم توليد التقرير',
   515→   515→  reportDownloaded: 'جاري تنزيل التقرير...',
   516→   516→  planDetails: 'تفاصيل الباقة',
   517→   517→  // Billing
   518→   518→  billingTitle: 'الفواتير والمدفوعات',
   519→   519→  createInvoice: 'إنشاء فاتورة',
   520→   520→  payments: 'المدفوعات',
   521→   521→  pending: 'معلق',
   522→   522→  paid: 'مدفوع',
   523→   523→  overdue: 'متأخر',
   524→   524→  failed: 'فاشل',
   525→   525→  invoiceNo: 'رقم الفاتورة',
   526→   526→  amount: 'المبلغ',
   527→   527→  date: 'التاريخ',
   528→   528→  download: 'تنزيل',
   529→   529→  willCreateInvoice: 'سيتم إنشاء فاتورة جديدة',
   530→   530→  downloadingInvoice: 'تنزيل {id}',
   531→   531→  viewingInvoice: 'عرض {id}',
   532→   532→  // Roles
   533→   533→  rolesTitle: 'الأدوار والصلاحيات',
   534→   534→  addRole: 'إضافة دور',
   535→   535→  permissions: 'صلاحية',
   536→   536→  users: 'مستخدم',
   537→   537→  addRoleDlg: 'إضافة دور جديد',
   538→   538→  roleName: 'اسم الدور',
   539→   539→  roleNameEn: 'الاسم (إنجليزي)',
   540→   540→  description: 'الوصف',
   541→   541→  create: 'إنشاء',
   542→   542→  roleCreated: 'تم إنشاء الدور',
   543→   543→  // Audit
   544→   544→  auditTitle: 'سجل العمليات',
   545→   545→  export: 'تصدير',
   546→   546→  info: 'معلومة',
   547→   547→  success: 'نجاح',
   548→   548→  warning: 'تحذير',
   549→   549→  error: 'خطأ',
   550→   550→  level: 'المستوى',
   551→   551→  message: 'الرسالة',
   552→   552→  source: 'المصدر',
   553→   553→  logExported: 'تم تصدير السجل',
   554→   554→  // Notifications
   555→   555→  notificationsTitle: 'الإشعارات',
   556→   556→  sendNotif: 'إرسال إشعار',
   557→   557→  template: 'القالب',
   558→   558→  type: 'النوع',
   559→   559→  sent: 'مرات الإرسال',
   560→   560→  send: 'إرسال',
   561→   561→  sendNotifDlg: 'إرسال إشعار',
   562→   562→  title: 'العنوان',
   563→   563→  content: 'المحتوى',
   564→   564→  target: 'الفئة',
   565→   565→  everyone: 'الجميع',
   566→   566→  activeUsers: 'النشطون',
   567→   567→  trialUsers: 'التجريبية',
   568→   568→  notifSent: 'تم الإرسال',
   569→   569→  editTemplate: 'تعديل القالب',
   570→   570→  testSent: 'تم إرسال اختبار',
   571→   571→  // Reports
   572→   572→  reportsTitle: 'التقارير',
   573→   573→  generate: 'توليد',
   574→   574→  lastGenerated: 'آخر توليد:',
   575→   575→  generating: 'جاري التوليد...',
   576→   576→  downloading: 'جاري التنزيل...',
   577→   577→  // System
   578→   578→  systemTitle: 'صحة النظام',
   579→   579→  refresh: 'تحديث',
   580→   580→  systemLog: 'سجل النظام',
   581→   581→  refreshed: 'تم التحديث',
   582→   582→  // Servers
   583→   583→  serversTitle: 'الخوادم',
   584→   584→  addServer: 'إضافة خادم',
   585→   585→  restart: 'إعادة تشغيل',
   586→   586→  requests: 'الطلبات',
   587→   587→  addServerDlg: 'إضافة خادم',
   588→   588→  serverName: 'اسم الخادم',
   589→   589→  region: 'المنطقة',
   590→   590→  serverAdded: 'تم إضافة الخادم',
   591→   591→  restarting: 'إعادة تشغيل الخادم',
   592→   592→  serverDetails: 'تفاصيل الخادم',
   593→   593→  // Database
   594→   594→  dbTitle: 'قاعدة البيانات',
   595→   595→  backup: 'نسخ احتياطي',
   596→   596→  dbSize: 'حجم القاعدة',
   597→   597→  tables: 'عدد الجداول',
   598→   598→  avgResponse: 'متوسط الاستجابة',
   599→   599→  backups: 'النسخ الاحتياطية',
   600→   600→  resourceUsage: 'استخدام الموارد',
   601→   601→  backupList: 'النسخ الاحتياطية',
   602→   602→  automatic: 'تلقائي',
   603→   603→  manual: 'يدوي',
   604→   604→  backingUp: 'جاري النسخ الاحتياطي...',
   605→   605→  downloadingBackup: 'جاري التنزيل...',
   606→   606→  // Security
   607→   607→  securityTitle: 'الأمان',
   608→   608→  securitySettings: 'إعدادات الأمان',
   609→   609→  twoFactor: 'المصادقة الثنائية',
   610→   610→  twoFactorDesc: 'تطلب رمز تحقق إضافي عند تسجيل الدخول',
   611→   611→  ipWhitelist: 'القائمة البيضاء لـ IP',
   612→   612→  ipWhitelistDesc: 'السماح فقط بعناوين IP المعتمدة',
   613→   613→  bruteForce: 'حماية القوة الغاشمة',
   614→   614→  bruteForceDesc: 'حظر تلقائي بعد 5 محاولات فاشلة',
   615→   615→  sessionTimeout: 'انتهاء الجلسة',
   616→   616→  sessionTimeoutDesc: 'إنهاء الجلسة بعد 30 دقيقة من عدم النشاط',
   617→   617→  auditLogging: 'تسجيل العمليات',
   618→   618→  auditLoggingDesc: 'تسجيل جميع العمليات الحساسة',
   619→   619→  dataEncryption: 'تشفير البيانات',
   620→   620→  dataEncryptionDesc: 'تشفير البيانات الحساسة في التخزين',
   621→   621→  suspiciousAttempts: 'محاولات الدخول المشبوهة',
   622→   622→  ipAddress: 'عنوان IP',
   623→   623→  time: 'الوقت',
   624→   624→  location: 'الموقع',
   625→   625→  unknown: 'مجهول',
   626→   626→  settingUpdated: 'تم تحديث الإعداد',
   627→   627→  // Settings
   628→   628→  settingsTitle: 'إعدادات المنصة',
   629→   629→  saveSettings: 'حفظ الإعدادات',
   630→   630→  generalSettings: 'الإعدادات العامة',
   631→   631→  platformName: 'اسم المنصة',
   632→   632→  supportEmail: 'بريد الدعم',
   633→   633→  currency: 'العملة',
   634→   634→  timezone: 'المنطقة الزمنية',
   635→   635→  advancedSettings: 'إعدادات متقدمة',
   636→   636→  maxTenants: 'الحد الأقصى للمستأجرين',
   637→   637→  backupFreq: 'تكرار النسخ الاحتياطي',
   638→   638→  maintenanceMode: 'وضع الصيانة',
   639→   639→  maintenanceModeDesc: 'تعطيل الوصول مؤقتاً',
   640→   640→  openRegistration: 'التسجيل المفتوح',
   641→   641→  openRegistrationDesc: 'السماح بالتسجيل الذاتي',
   642→   642→  hourly: 'كل ساعة',
   643→   643→  daily: 'يومياً',
   644→   644→  weekly: 'أسبوعياً',
   645→   645→  settingsSaved: 'تم حفظ الإعدادات',
   646→   646→  // Pagination
   647→   647→  prev: 'السابق',
   648→   648→  next: 'التالي',
   649→   649→  page: 'صفحة',
   650→   650→  // Sort
   651→   651→  sortAsc: 'تصاعدي',
   652→   652→  sortDesc: 'تنازلي',
   653→   653→  // Super Admin labels
   654→   654→  superAdmin: 'مدير النظام',
   655→   655→  superAdminDashboard: 'لوحة تحكم مدير النظام',
   656→   656→  profile: 'الملف الشخصي',
   657→   657→  preferences: 'التفضيلات',
   658→   658→  signOut: 'تسجيل الخروج',
   659→   659→  // Sidebar sections
   660→   660→  mainSection: 'الرئيسية',
   661→   661→  managementSection: 'الإدارة',
   662→   662→  systemSection: 'النظام',
   663→   663→  // Sidebar nav items
   664→   664→  navOverview: 'نظرة عامة',
   665→   665→  navTenants: 'إدارة المستأجرين',
   666→   666→  navUsers: 'إدارة المستخدمين',
   667→   667→  navPlans: 'الباقات والاشتراكات',
   668→   668→  navBilling: 'الفواتير والمدفوعات',
   669→   669→  navRoles: 'الأدوار والصلاحيات',
   670→   670→  navAudit: 'سجل العمليات',
   671→   671→  navNotifications: 'الإشعارات',
   672→   672→  navReports: 'التقارير',
   673→   673→  navSystem: 'صحة النظام',
   674→   674→  navServers: 'الخوادم',
   675→   675→  navDatabase: 'قاعدة البيانات',
   676→   676→  navSecurity: 'الأمان',
   677→   677→  navSettings: 'إعدادات المنصة',
   678→   678→  navCliq: 'مدفوعات CLIQ',
   679→   679→  // Overview audit additions
   680→   680→  expiredSubs: 'اشتراكات منتهية',
   681→   681→  pendingRequests: 'طلبات معلقة',
   682→   682→  monthlyRevenue: 'إيرادات الشهر',
   683→   683→  recentPayments: 'المدفوعات الأخيرة',
   684→   684→  systemNotifications: 'إشعارات النظام',
   685→   685→  quickActions: 'إجراءات سريعة',
   686→   686→  // CLIQ Payment Gateway
   687→   687→  cliqTitle: 'مدفوعات CLIQ',
   688→   688→  cliqSettings: 'إعدادات الدفع CLIQ',
   689→   689→  cliqEnabled: 'تفعيل دفع CLIQ',
   690→   690→  cliqEnabledDesc: 'السماح للعملاء بالدفع عبر تحويل CLIQ',
   691→   691→  cliqBankName: 'اسم البنك',
   692→   692→  cliqAccountHolder: 'صاحب الحساب',
   693→   693→  cliqAlias: 'CLIQ Alias',
   694→   694→  cliqInstructions: 'تعليمات الدفع',
   695→   695→  cliqQrCode: 'رمز QR (اختياري)',
   696→   696→  cliqSupportContact: 'معلومات الدعم',
   697→   697→  cliqUploadQr: 'رفع رمز QR',
   698→   698→  cliqPending: 'قيد التحقق',
   699→   699→  cliqApproved: 'مقبول',
   700→   700→  cliqRejected: 'مرفوض',
   701→   701→  cliqInfoRequested: 'مطلوب معلومات',
   702→   702→  cliqReferenceNo: 'رقم المرجع',
   703→   703→  cliqCustomer: 'العميل',
   704→   704→  cliqSubmissionDate: 'تاريخ التقديم',
   705→   705→  cliqScreenshot: 'لقطة الشاشة',
   706→   706→  cliqNotes: 'ملاحظات',
   707→   707→  cliqApprove: 'قبول الدفعة',
   708→   708→  cliqReject: 'رفض الدفعة',
   709→   709→  cliqRequestInfo: 'طلب معلومات',
   710→   710→  cliqApproveDesc: 'هل أنت متأكد من قبول هذا الدفع؟ سيتم تفعيل الاشتراك تلقائياً.',
   711→   711→  cliqRejectDesc: 'هل أنت متأكد من رفض هذا الدفع؟',
   712→   712→  cliqApprovedMsg: 'تم قبول الدفعة وتفعيل الاشتراك',
   713→   713→  cliqRejectedMsg: 'تم رفض الدفعة',
   714→   714→  cliqInfoRequestedMsg: 'تم طلب معلومات إضافية من العميل',
   715→   715→  cliqRejectionReason: 'سبب الرفض',
   716→   716→  cliqEnterReason: 'أدخل سبب الرفض',
   717→   717→  cliqInfoRequestPrompt: 'ما هي المعلومات الإضافية المطلوبة؟',
   718→   718→  cliqNoScreenshot: 'لم يتم رفع لقطة',
   719→   719→  cliqTotalPending: 'إجمالي المعلق',
   720→   720→  cliqTotalApproved: 'إجمالي المقبول',
   721→   721→  cliqTotalRejected: 'إجمالي المرفوض',
   722→   722→  cliqNoPayments: 'لا توجد مدفوعات CLIQ',
   723→   723→  cliqPaymentMethod: 'CLIQ (تحويل بنكي)',
   724→   724→  cliqTransferInfo: 'معلومات التحويل',
   725→   725→  cliqTransferComplete: 'قم بإتمام التحويل ثم أدخل رقم المرجع',
   726→   726→  cliqReferenceRequired: 'رقم المرجع مطلوب',
   727→   727→  cliqDuplicateRef: 'رقم المرجع مستخدم مسبقاً',
   728→   728→  cliqSubmitPayment: 'تقديم إثبات الدفع',
   729→   729→  cliqPaymentSubmitted: 'تم تقديم إثبات الدفع بنجاح. سيتم مراجعته من قبل الإدارة.',
