     1→import { useAppStore } from '@/stores/app-store'
     2→
     3→export type Lang = 'ar' | 'en'
     4→
     5→// ─── Comprehensive translations for all 14 dashboard pages ───
     6→interface T {
     7→  // Shared
   113→  date: string
   114→  download: string
   115→  willCreateInvoice: string
   116→  downloadingInvoice: string
   117→  viewingInvoice: string
   118→
   119→  // Roles
   120→  rolesTitle: string
   121→  addRole: string
   122→  permissions: string
   123→  users: string
   124→  addRoleDlg: string
   125→  roleName: string
   126→  roleNameEn: string
   127→  description: string
   128→  create: string
   129→  roleCreated: string
   130→
   131→  // Audit
   132→  auditTitle: string
   133→  export: string
   134→  info: string
   135→  success: string
   136→  warning: string
   137→  error: string
   138→  level: string
   139→  message: string
   140→  source: string
   141→  logExported: string
   142→
   143→  // Notifications
   144→  notificationsTitle: string
   145→  sendNotif: string
   146→  template: string
   147→  type: string
   148→  sent: string
   149→  send: string
   150→  sendNotifDlg: string
   151→  title: string
   152→  content: string
   153→  target: string
   154→  everyone: string
   155→  activeUsers: string
   156→  trialUsers: string
   157→  notifSent: string
   158→  editTemplate: string
   159→  testSent: string
   160→
   161→  // Reports
   162→  reportsTitle: string
   163→  generate: string
   164→  lastGenerated: string
   165→  generating: string
   166→  downloading: string
   167→
   168→  // System
   169→  systemTitle: string
   170→  refresh: string
   171→  systemLog: string
   172→  refreshed: string
   173→
   174→  // Servers
   175→  serversTitle: string
   176→  addServer: string
   177→  restart: string
   178→  requests: string
   179→  addServerDlg: string
   180→  serverName: string
   181→  region: string
   182→  serverAdded: string
   183→  restarting: string
   184→  serverDetails: string
   185→
   186→  // Database
   187→  dbTitle: string
   188→  backup: string
   189→  dbSize: string
   190→  tables: string
   191→  avgResponse: string
   192→  backups: string
   193→  resourceUsage: string
   194→  backupList: string
   195→  automatic: string
   196→  manual: string
   197→  backingUp: string
   198→  downloadingBackup: string
   199→
   200→  // Security
   201→  securityTitle: string
   202→  securitySettings: string
   203→  twoFactor: string
   204→  twoFactorDesc: string
   205→  ipWhitelist: string
   206→  ipWhitelistDesc: string
   207→  bruteForce: string
   208→  bruteForceDesc: string
   209→  sessionTimeout: string
   210→  sessionTimeoutDesc: string
   211→  auditLogging: string
   212→  auditLoggingDesc: string
   213→  dataEncryption: string
   214→  dataEncryptionDesc: string
   215→  suspiciousAttempts: string
   216→  ipAddress: string
   217→  time: string
   218→  location: string
   219→  unknown: string
   220→  settingUpdated: string
   221→
   222→  // Settings
   223→  settingsTitle: string
   224→  saveSettings: string
   225→  generalSettings: string
   226→  platformName: string
   227→  supportEmail: string
   228→  currency: string
   229→  timezone: string
   230→  advancedSettings: string
   231→  maxTenants: string
   232→  backupFreq: string
   233→  maintenanceMode: string
   234→  maintenanceModeDesc: string
   235→  openRegistration: string
   236→  openRegistrationDesc: string
   237→  hourly: string
   238→  daily: string
   239→  weekly: string
   240→  settingsSaved: string
   241→
   242→  // Pagination
   243→  prev: string
   244→  next: string
   245→  page: string
   246→
   247→  // Sort
   248→  sortAsc: string
   249→  sortDesc: string
   250→
   251→  // Overview audit additions
   252→  expiredSubs: string
   253→  pendingRequests: string
   254→  monthlyRevenue: string
   255→  recentPayments: string
   256→  systemNotifications: string
   257→  quickActions: string
   258→
   259→  // CLIQ Payment Gateway
   260→  cliqTitle: string
   261→  cliqSettings: string
   262→  cliqEnabled: string
   263→  cliqEnabledDesc: string
   264→  cliqBankName: string
   265→  cliqAccountHolder: string
   266→  cliqAlias: string
   267→  cliqInstructions: string
   268→  cliqQrCode: string
   269→  cliqSupportContact: string
   270→  cliqUploadQr: string
   271→  cliqPending: string
   272→  cliqApproved: string
   273→  cliqRejected: string
   274→  cliqInfoRequested: string
   275→  cliqReferenceNo: string
   276→  cliqCustomer: string
   277→  cliqSubmissionDate: string
   278→  cliqScreenshot: string
   279→  cliqNotes: string
   280→  cliqApprove: string
   281→  cliqReject: string
   282→  cliqRequestInfo: string
   283→  cliqApproveDesc: string
   284→  cliqRejectDesc: string
   285→  cliqApprovedMsg: string
   286→  cliqRejectedMsg: string
   287→  cliqInfoRequestedMsg: string
   288→  cliqRejectionReason: string
   289→  cliqEnterReason: string
   290→  cliqInfoRequestPrompt: string
   291→  cliqNoScreenshot: string
   292→  cliqTotalPending: string
   293→  cliqTotalApproved: string
   294→  cliqTotalRejected: string
   295→  cliqNoPayments: string
   296→  cliqPaymentMethod: string
   297→  cliqTransferInfo: string
   298→  cliqTransferComplete: string
   299→  cliqReferenceRequired: string
   300→  cliqDuplicateRef: string
   301→  cliqSubmitPayment: string
   302→  cliqPaymentSubmitted: string
   303→  cliqWaitingVerification: string
   304→  cliqResubmit: string
   305→  cliqAuditApprove: string
   306→  cliqAuditReject: string
   307→  cliqAuditInfo: string
   308→
   309→  // Super Admin labels
   310→  superAdmin: string
   311→  superAdminDashboard: string
   312→  profile: string
   313→  preferences: string
   314→  signOut: string
   315→
   316→  // Sidebar sections
   317→  mainSection: string
   318→  managementSection: string
   319→  systemSection: string
   320→
   321→  // Sidebar nav items
   322→  navOverview: string
   323→  navTenants: string
   324→  navUsers: string
   325→  navPlans: string
   326→  navBilling: string
   327→  navRoles: string
   328→  navAudit: string
   329→  navNotifications: string
   330→  navReports: string
   331→  navSystem: string
   332→  navServers: string
   333→  navDatabase: string
   334→  navSecurity: string
   335→  navSettings: string
   336→  navCliq: string
   337→
   338→  // Report names
   339→  reportRevenue: string
   340→  reportRevenueDesc: string
   341→  reportGrowth: string
   342→  reportGrowthDesc: string
   343→  reportSecurity: string
   344→  reportSecurityDesc: string
   345→  reportPerformance: string
   346→  reportPerformanceDesc: string
   347→  reportUsers: string
   348→  reportUsersDesc: string
   349→  reportBilling: string
   350→  reportBillingDesc: string
   351→  reportTypeFinancial: string
   352→  reportTypeOperational: string
   353→  reportTypeSecurity: string
   354→  reportTypeTechnical: string
   355→
   356→  // Notification templates
   357→  notifWelcome: string
   358→  notifPayment: string
   359→  notifSuspend: string
   360→  notifWeekly: string
   361→  notifTypeEmail: string
   362→  notifTypeEmailSms: string
   363→
   364→  // System gauge labels
   365→  gaugeApi: string
   366→  gaugeDatabase: string
   367→  gaugeMemory: string
   368→  gaugeDisk: string
   369→  gaugeCdn: string
   370→  gaugeWorker: string
   371→  gaugeConnections: string
   372→  gaugeCpu: string
   373→  gaugeUptime: string
   374→
   375→  // Confirm dialog descriptions
   376→  confirmDeleteUser: string
   377→  confirmDeleteServer: string
   378→  confirmDeleteRole: string
   379→  confirmDeleteTemplate: string
   380→
   381→  // Actions
   382→  serverRestarted: string
   383→  serverDeleted: string
   384→  roleDeleted: string
   385→  roleUpdated: string
   386→  userDeleted: string
   387→  reportGenerated: string
   388→  reportDownloaded: string
   389→  planDetails: string
   390→  editRoleDlg: string
   391→
   392→  // Excel export
   393→  exportExcel: string
   394→
   395→  // Subscription management
   396→  extendSubscription: string
   397→  extendSubscriptionDlg: string
   398→  durationMonths: string
   399→  subscriptionExtended: string
   400→  subscriptionActivated: string
   401→  subscriptionStatus: string
   402→  subscriptionEnd: string
   403→  months: string
   404→
   405→  // CLIQ new payment
   406→  newCliqPayment: string
   407→  newCliqPaymentDlg: string
   408→  customerName: string
   409→  customerEmail: string
   410→  referenceNumber: string
   411→  notes: string
   412→  cliqNewPaymentSuccess: string
   413→  cliqInfoRequested2: string
   414→}
   415→
   416→const ar: T = {
   417→  // Shared
   418→  noResults: 'لا توجد نتائج',
   419→  save: 'حفظ',
   420→  cancel: 'إلغاء',
   421→  confirm: 'تأكيد',
   422→  actions: 'إجراءات',
   423→  status: 'الحالة',
   424→  search: 'بحث',
   425→  filter: 'تصفية',
   426→  all: 'الكل',
   427→  view: 'عرض',
   428→  edit: 'تعديل',
   429→  delete: 'حذف',
   430→  close: 'إغلاق',
   431→  loading: 'جاري التحميل...',
   432→  showingOf: 'عرض {current} من {total} {entity}',
   433→  // Overview
   434→  overviewTitle: 'نظرة عامة على المنصة',
   435→  totalTenants: 'إجمالي المستأجرين',
   436→  totalUsers: 'إجمالي المستخدمين',
   437→  revenue: 'الإيرادات (د.أ)',
   438→  totalBookings: 'إجمالي الحجوزات',
   439→  active: 'نشط',
   440→  thisMonth: 'هذا الشهر',
   441→  last30Days: 'آخر 30 يوم',
   442→  comparedToLastMonth: 'مقارنة بالشهر السابق',
   443→  revenueByPlan: 'الإيرادات حسب الباقة',
   444→  recentActivity: 'آخر النشاطات',
   445→  activeTenants: 'المستأجرون النشطون',
   446→  details: 'تفاصيل',
   447→  perMonth: 'د.أ / شهر',
   448→  // Tenants
   449→  tenantMgmt: 'إدارة المستأجرين',
   450→  addTenant: 'إضافة مستأجر',
   451→  tenantSearch: 'بحث بالاسم أو البريد الإلكتروني...',
   452→  allStatuses: 'جميع الحالات',
   453→  trial: 'تجريبي',
   454→  suspended: 'معلق',
   455→  tenant: 'المستأجر',
   456→  plan: 'الباقة',
   457→  bookings: 'الحجوزات',
   458→  tenantRevenue: 'الإيرادات',
   459→  addTenantDlg: 'إضافة مستأجر',
   460→  editTenantDlg: 'تعديل المستأجر',
   461→  deleteTenantDlg: 'حذف المستأجر',
   462→  deleteTenantDesc: 'هل أنت متأكد من حذف "{name}"؟ لا يمكن التراجع عن هذا الإجراء.',
   463→  nameAr: 'الاسم (عربي)',
   464→  nameEn: 'الاسم (إنجليزي)',
   465→  email: 'البريد الإلكتروني',
   466→  country: 'البلد',
   467→  added: 'تم إضافة: {name}',
   468→  updated: 'تم التحديث',
   469→  deleted: 'تم الحذف',
   470→  enterTenantName: 'يرجى إدخال اسم المستأجر',
   471→  enterValidEmail: 'يرجى إدخال بريد إلكتروني صالح',
   472→  tenantDetails: 'تفاصيل: {name}',
   473→  tenantSuspended: 'تم تعليق المستأجر',
   474→  tenantActivated: 'تم تفعيل المستأجر',
   475→  confirmSuspend: 'تعليق "{name}"؟',
   476→  confirmActivate: 'تفعيل "{name}"؟',
   477→  // Users
   478→  userMgmt: 'إدارة المستخدمين',
   479→  addUser: 'إضافة مستخدم',
   480→  userSearch: 'بحث بالاسم أو البريد...',
   481→  user: 'المستخدم',
   482→  role: 'الدور',
   483→  addUserDlg: 'إضافة مستخدم',
   484→  editUserDlg: 'تعديل المستخدم',
   485→  deleteUserDlg: 'حذف المستخدم',
   486→  name: 'الاسم',
   487→  enterNameAndEmail: 'يرجى إدخال الاسم والبريد',
   488→  userSuspended: 'تم تعليق المستخدم',
   489→  userActivated: 'تم تفعيل المستخدم',
   490→  changeStatus: 'تغيير الحالة',
   491→  suspendUser: 'تعليق "{name}"',
   492→  activateUser: 'تفعيل "{name}"',
   493→  owner: 'مالك',
   494→  manager: 'مدير',
   495→  receptionist: 'موظف استقبال',
   496→  accountant: 'محاسب',
   497→  // Plans
   498→  plansTitle: 'الباقات والاشتراكات',
   499→  createPlan: 'إنشاء باقة',
   500→  mostPopular: 'الأكثر شعبية',
   501→  free: 'مجاني',
   502→  tenants: 'مستأجر',
   503→  managePlan: 'إدارة الباقة',
   504→  monthly: 'شهرياً',
   505→  editPlanDlg: 'تعديل الباقة',
   506→  editRoleDlg: 'تعديل الدور',
   507→  roleUpdated: 'تم تحديث الدور',
   508→  roleDeleted: 'تم حذف الدور',
   509→  userDeleted: 'تم حذف المستخدم',
   510→  willOpenPlanEditor: 'سيتم فتح تعديل الباقة',
   511→  willOpenCreatePlan: 'سيتم فتح نموذج إنشاء باقة جديدة',
   512→  serverRestarted: 'تم إعادة تشغيل الخادم',
   513→  serverDeleted: 'تم حذف الخادم',
   514→  reportGenerated: 'تم توليد التقرير',
   515→  reportDownloaded: 'جاري تنزيل التقرير...',
   516→  planDetails: 'تفاصيل الباقة',
   517→  // Billing
   518→  billingTitle: 'الفواتير والمدفوعات',
   519→  createInvoice: 'إنشاء فاتورة',
   520→  payments: 'المدفوعات',
   521→  pending: 'معلق',
   522→  paid: 'مدفوع',
   523→  overdue: 'متأخر',
   524→  failed: 'فاشل',
   525→  invoiceNo: 'رقم الفاتورة',
   526→  amount: 'المبلغ',
   527→  date: 'التاريخ',
   528→  download: 'تنزيل',
   529→  willCreateInvoice: 'سيتم إنشاء فاتورة جديدة',
   530→  downloadingInvoice: 'تنزيل {id}',
   531→  viewingInvoice: 'عرض {id}',
   532→  // Roles
   533→  rolesTitle: 'الأدوار والصلاحيات',
   534→  addRole: 'إضافة دور',
   535→  permissions: 'صلاحية',
   536→  users: 'مستخدم',
   537→  addRoleDlg: 'إضافة دور جديد',
   538→  roleName: 'اسم الدور',
   539→  roleNameEn: 'الاسم (إنجليزي)',
   540→  description: 'الوصف',
   541→  create: 'إنشاء',
   542→  roleCreated: 'تم إنشاء الدور',
   543→  // Audit
   544→  auditTitle: 'سجل العمليات',
   545→  export: 'تصدير',
   546→  info: 'معلومة',
   547→  success: 'نجاح',
   548→  warning: 'تحذير',
   549→  error: 'خطأ',
   550→  level: 'المستوى',
   551→  message: 'الرسالة',
   552→  source: 'المصدر',
   553→  logExported: 'تم تصدير السجل',
   554→  // Notifications
   555→  notificationsTitle: 'الإشعارات',
   556→  sendNotif: 'إرسال إشعار',
   557→  template: 'القالب',
   558→  type: 'النوع',
   559→  sent: 'مرات الإرسال',
   560→  send: 'إرسال',
   561→  sendNotifDlg: 'إرسال إشعار',
   562→  title: 'العنوان',
   563→  content: 'المحتوى',
   564→  target: 'الفئة',
   565→  everyone: 'الجميع',
   566→  activeUsers: 'النشطون',
   567→  trialUsers: 'التجريبية',
   568→  notifSent: 'تم الإرسال',
   569→  editTemplate: 'تعديل القالب',
   570→  testSent: 'تم إرسال اختبار',
   571→  // Reports
   572→  reportsTitle: 'التقارير',
   573→  generate: 'توليد',
   574→  lastGenerated: 'آخر توليد:',
   575→  generating: 'جاري التوليد...',
   576→  downloading: 'جاري التنزيل...',
   577→  // System
   578→  systemTitle: 'صحة النظام',
   579→  refresh: 'تحديث',
   580→  systemLog: 'سجل النظام',
   581→  refreshed: 'تم التحديث',
   582→  // Servers
   583→  serversTitle: 'الخوادم',
   584→  addServer: 'إضافة خادم',
   585→  restart: 'إعادة تشغيل',
   586→  requests: 'الطلبات',
   587→  addServerDlg: 'إضافة خادم',
   588→  serverName: 'اسم الخادم',
   589→  region: 'المنطقة',
   590→  serverAdded: 'تم إضافة الخادم',
   591→  restarting: 'إعادة تشغيل الخادم',
   592→  serverDetails: 'تفاصيل الخادم',
   593→  // Database
   594→  dbTitle: 'قاعدة البيانات',
   595→  backup: 'نسخ احتياطي',
   596→  dbSize: 'حجم القاعدة',
   597→  tables: 'عدد الجداول',
   598→  avgResponse: 'متوسط الاستجابة',
   599→  backups: 'النسخ الاحتياطية',
   600→  resourceUsage: 'استخدام الموارد',
   601→  backupList: 'النسخ الاحتياطية',
   602→  automatic: 'تلقائي',
   603→  manual: 'يدوي',
   604→  backingUp: 'جاري النسخ الاحتياطي...',
   605→  downloadingBackup: 'جاري التنزيل...',
   606→  // Security
   607→  securityTitle: 'الأمان',
   608→  securitySettings: 'إعدادات الأمان',
   609→  twoFactor: 'المصادقة الثنائية',
   610→  twoFactorDesc: 'تطلب رمز تحقق إضافي عند تسجيل الدخول',
   611→  ipWhitelist: 'القائمة البيضاء لـ IP',
   612→  ipWhitelistDesc: 'السماح فقط بعناوين IP المعتمدة',
   613→  bruteForce: 'حماية القوة الغاشمة',
   614→  bruteForceDesc: 'حظر تلقائي بعد 5 محاولات فاشلة',
   615→  sessionTimeout: 'انتهاء الجلسة',
   616→  sessionTimeoutDesc: 'إنهاء الجلسة بعد 30 دقيقة من عدم النشاط',
   617→  auditLogging: 'تسجيل العمليات',
   618→  auditLoggingDesc: 'تسجيل جميع العمليات الحساسة',
   619→  dataEncryption: 'تشفير البيانات',
   620→  dataEncryptionDesc: 'تشفير البيانات الحساسة في التخزين',
   621→  suspiciousAttempts: 'محاولات الدخول المشبوهة',
   622→  ipAddress: 'عنوان IP',
   623→  time: 'الوقت',
   624→  location: 'الموقع',
   625→  unknown: 'مجهول',
   626→  settingUpdated: 'تم تحديث الإعداد',
   627→  // Settings
   628→  settingsTitle: 'إعدادات المنصة',
   629→  saveSettings: 'حفظ الإعدادات',
   630→  generalSettings: 'الإعدادات العامة',
   631→  platformName: 'اسم المنصة',
   632→  supportEmail: 'بريد الدعم',
   633→  currency: 'العملة',
   634→  timezone: 'المنطقة الزمنية',
   635→  advancedSettings: 'إعدادات متقدمة',
   636→  maxTenants: 'الحد الأقصى للمستأجرين',
   637→  backupFreq: 'تكرار النسخ الاحتياطي',
   638→  maintenanceMode: 'وضع الصيانة',
   639→  maintenanceModeDesc: 'تعطيل الوصول مؤقتاً',
   640→  openRegistration: 'التسجيل المفتوح',
   641→  openRegistrationDesc: 'السماح بالتسجيل الذاتي',
   642→  hourly: 'كل ساعة',
   643→  daily: 'يومياً',
   644→  weekly: 'أسبوعياً',
   645→  settingsSaved: 'تم حفظ الإعدادات',
   646→  // Pagination
   647→  prev: 'السابق',
   648→  next: 'التالي',
   649→  page: 'صفحة',
   650→  // Sort
   651→  sortAsc: 'تصاعدي',
   652→  sortDesc: 'تنازلي',
   653→  // Super Admin labels
   654→  superAdmin: 'مدير النظام',
   655→  superAdminDashboard: 'لوحة تحكم مدير النظام',
   656→  profile: 'الملف الشخصي',
   657→  preferences: 'التفضيلات',
   658→  signOut: 'تسجيل الخروج',
   659→  // Sidebar sections
   660→  mainSection: 'الرئيسية',
   661→  managementSection: 'الإدارة',
   662→  systemSection: 'النظام',
   663→  // Sidebar nav items
   664→  navOverview: 'نظرة عامة',
   665→  navTenants: 'إدارة المستأجرين',
   666→  navUsers: 'إدارة المستخدمين',
   667→  navPlans: 'الباقات والاشتراكات',
   668→  navBilling: 'الفواتير والمدفوعات',
   669→  navRoles: 'الأدوار والصلاحيات',
   670→  navAudit: 'سجل العمليات',
   671→  navNotifications: 'الإشعارات',
   672→  navReports: 'التقارير',
   673→  navSystem: 'صحة النظام',
   674→  navServers: 'الخوادم',
   675→  navDatabase: 'قاعدة البيانات',
   676→  navSecurity: 'الأمان',
   677→  navSettings: 'إعدادات المنصة',
   678→  navCliq: 'مدفوعات CLIQ',
   679→  // Overview audit additions
   680→  expiredSubs: 'اشتراكات منتهية',
   681→  pendingRequests: 'طلبات معلقة',
   682→  monthlyRevenue: 'إيرادات الشهر',
   683→  recentPayments: 'المدفوعات الأخيرة',
   684→  systemNotifications: 'إشعارات النظام',
   685→  quickActions: 'إجراءات سريعة',
   686→  // CLIQ Payment Gateway
   687→  cliqTitle: 'مدفوعات CLIQ',
   688→  cliqSettings: 'إعدادات الدفع CLIQ',
   689→  cliqEnabled: 'تفعيل دفع CLIQ',
   690→  cliqEnabledDesc: 'السماح للعملاء بالدفع عبر تحويل CLIQ',
   691→  cliqBankName: 'اسم البنك',
   692→  cliqAccountHolder: 'صاحب الحساب',
   693→  cliqAlias: 'CLIQ Alias',
   694→  cliqInstructions: 'تعليمات الدفع',
   695→  cliqQrCode: 'رمز QR (اختياري)',
   696→  cliqSupportContact: 'معلومات الدعم',
   697→  cliqUploadQr: 'رفع رمز QR',
   698→  cliqPending: 'قيد التحقق',
   699→  cliqApproved: 'مقبول',
   700→  cliqRejected: 'مرفوض',
   701→  cliqInfoRequested: 'مطلوب معلومات',
   702→  cliqReferenceNo: 'رقم المرجع',
   703→  cliqCustomer: 'العميل',
   704→  cliqSubmissionDate: 'تاريخ التقديم',
   705→  cliqScreenshot: 'لقطة الشاشة',
   706→  cliqNotes: 'ملاحظات',
   707→  cliqApprove: 'قبول الدفعة',
   708→  cliqReject: 'رفض الدفعة',
   709→  cliqRequestInfo: 'طلب معلومات',
   710→  cliqApproveDesc: 'هل أنت متأكد من قبول هذا الدفع؟ سيتم تفعيل الاشتراك تلقائياً.',
   711→  cliqRejectDesc: 'هل أنت متأكد من رفض هذا الدفع؟',
   712→  cliqApprovedMsg: 'تم قبول الدفعة وتفعيل الاشتراك',
   713→  cliqRejectedMsg: 'تم رفض الدفعة',
   714→  cliqInfoRequestedMsg: 'تم طلب معلومات إضافية من العميل',
   715→  cliqRejectionReason: 'سبب الرفض',
   716→  cliqEnterReason: 'أدخل سبب الرفض',
   717→  cliqInfoRequestPrompt: 'ما هي المعلومات الإضافية المطلوبة؟',
   718→  cliqNoScreenshot: 'لم يتم رفع لقطة',
   719→  cliqTotalPending: 'إجمالي المعلق',
   720→  cliqTotalApproved: 'إجمالي المقبول',
   721→  cliqTotalRejected: 'إجمالي المرفوض',
   722→  cliqNoPayments: 'لا توجد مدفوعات CLIQ',
   723→  cliqPaymentMethod: 'CLIQ (تحويل بنكي)',
   724→  cliqTransferInfo: 'معلومات التحويل',
   725→  cliqTransferComplete: 'قم بإتمام التحويل ثم أدخل رقم المرجع',
   726→  cliqReferenceRequired: 'رقم المرجع مطلوب',
   727→  cliqDuplicateRef: 'رقم المرجع مستخدم مسبقاً',
   728→  cliqSubmitPayment: 'تقديم إثبات الدفع',
   729→  cliqPaymentSubmitted: 'تم تقديم إثبات الدفع بنجاح. سيتم مراجعته من قبل الإدارة.',
   730→  cliqWaitingVerification: 'في انتظار التحقق من الدفعة',
   731→  cliqResubmit: 'إعادة تقديم',
   732→  cliqAuditApprove: 'تم قبول دفع CLIQ',
   733→  cliqAuditReject: 'تم رفض دفع CLIQ',
   734→  cliqAuditInfo: 'تم طلب معلومات إضافية لدفع CLIQ',
   735→  // Reports
   736→  reportRevenue: 'تقرير الإيرادات الشهري',
   737→  reportRevenueDesc: 'ملخص شامل للإيرادات حسب المستأجر والباقة',
   738→  reportGrowth: 'تقرير النمو',
   739→  reportGrowthDesc: 'معدلات النمو في المستأجرين والحجوزات',
   740→  reportSecurity: 'تقرير الأمان',
   741→  reportSecurityDesc: 'محاولات الدخول والتهديدات الأمنية',
   742→  reportPerformance: 'تقرير الأداء',
   743→  reportPerformanceDesc: 'أداء الخوادم وAPI واستجابة النظام',
   744→  reportUsers: 'تقرير المستخدمين',
   745→  reportUsersDesc: 'نشاط المستخدمين وتوزيع الأدوار',
   746→  reportBilling: 'تقرير الفواتير',
   747→  reportBillingDesc: 'ملخص الفواتير والمدفوعات المتأخرة',
   748→  reportTypeFinancial: 'مالي',
   749→  reportTypeOperational: 'تشغيلي',
   750→  reportTypeSecurity: 'أمني',
   751→  reportTypeTechnical: 'تقني',
   752→  // Notification templates
   753→  notifWelcome: 'ترحيب مستأجر جديد',
   754→  notifPayment: 'تذكير بالدفع',
   755→  notifSuspend: 'إشعار تعليق الحساب',
   756→  notifWeekly: 'تقرير أسبوعي',
   757→  notifTypeEmail: 'بريد إلكتروني',
   758→  notifTypeEmailSms: 'بريد + SMS',
   759→  // System gauge labels
   760→  gaugeApi: 'API',
   761→  gaugeDatabase: 'قاعدة البيانات',
   762→  gaugeMemory: 'الذاكرة',
   763→  gaugeDisk: 'القرص',
   764→  gaugeCdn: 'CDN',
   765→  gaugeWorker: 'العامل',
   766→  gaugeConnections: 'الاتصالات',
   767→  gaugeCpu: 'المعالج',
   768→  gaugeUptime: 'وقت التشغيل',
   769→  // Confirm dialog descriptions
   770→  confirmDeleteUser: 'هل أنت متأكد من حذف "{name}"؟',
   771→  confirmDeleteServer: 'هل أنت متأكد من حذف هذا الخادم؟',
   772→  confirmDeleteRole: 'هل أنت متأكد من حذف هذا الدور؟',
   773→  confirmDeleteTemplate: 'هل أنت متأكد من حذف هذا القالب؟',
   774→
   775→  // Excel export
   776→  exportExcel: 'تصدير Excel',
   777→
   778→  // Subscription management
   779→  extendSubscription: 'تمديد الاشتراك',
   780→  extendSubscriptionDlg: 'تمديد اشتراك المستأجر',
   781→  durationMonths: 'مدة الاشتراك (أشهر)',
   782→  subscriptionExtended: 'تم تمديد الاشتراك بنجاح',
   783→  subscriptionActivated: 'تم تفعيل الاشتراك',
   784→  subscriptionStatus: 'حالة الاشتراك',
   785→  subscriptionEnd: 'ينتهي في',
   786→  months: 'أشهر',
   787→
   788→  // CLIQ new payment
   789→  newCliqPayment: 'طلب دفع جديد',
   790→  newCliqPaymentDlg: 'إرسال طلب دفع CLIQ',
   791→  customerName: 'اسم العميل',
   792→  customerEmail: 'البريد الإلكتروني',
   793→  referenceNumber: 'رقم المرجع',
   794→  notes: 'ملاحظات',
   795→  cliqNewPaymentSuccess: 'تم إرسال طلب الدفع بنجاح',
   796→  cliqInfoRequested2: 'طلب معلومات',
   797→}
   798→
   799→const en: T = {
   800→  noResults: 'No results found',
   801→  save: 'Save',
   802→  cancel: 'Cancel',
   803→  confirm: 'Confirm',
   804→  actions: 'Actions',
   805→  status: 'Status',
   806→  search: 'Search',
   807→  filter: 'Filter',
   808→  all: 'All',
   809→  view: 'View',
   810→  edit: 'Edit',
   811→  delete: 'Delete',
   812→  close: 'Close',
   813→  loading: 'Loading...',
   814→  showingOf: 'Showing {current} of {total} {entity}',
   815→  overviewTitle: 'Platform Overview',
   816→  totalTenants: 'Total Tenants',
   817→  totalUsers: 'Total Users',
   818→  revenue: 'Revenue (JOD)',
   819→  totalBookings: 'Total Bookings',
   820→  active: 'Active',
   821→  thisMonth: 'This Month',
   822→  last30Days: 'Last 30 Days',
   823→  comparedToLastMonth: 'vs. previous month',
   824→  revenueByPlan: 'Revenue by Plan',
   825→  recentActivity: 'Recent Activity',
   826→  activeTenants: 'Active Tenants',
   827→  details: 'Details',
   828→  perMonth: 'JOD / month',
   829→  tenantMgmt: 'Tenant Management',
   830→  addTenant: 'Add Tenant',
   831→  tenantSearch: 'Search by name or email...',
