   200→   200→   200→
   279→   279→   279→                      <ActionBtn icon={tn.status === 'suspended' ? Power : PowerOff} label={tn.status === 'suspended' ? t.active : t.suspended} onClick={() => handleToggleStatus(tn)} />
   280→   280→   280→                      <ActionBtn icon={Trash2} onClick={() => setDlg({ type: 'delete', tenant: tn })} danger />
   281→   281→   281→                    </div>
   282→   282→   282→                  </TableCell>
   283→   283→   283→                </TableRow>
   284→   284→   284→              ))}
   285→   285→   285→            </TableBody>
   286→   286→   286→          </Table>
   287→   287→   287→        </div>
   288→   288→   288→        <TableFooter current={items.length} total={filtered.length} entity={t.tenant.toLowerCase()} />
   289→   289→   289→        <Pagination page={page} totalPages={totalPages} onPageChange={setPage} />
   290→   290→   290→      </Card>
   291→   291→   291→
   292→   292→   292→      <div className="md:hidden space-y-3">
   293→   293→   293→        {items.length === 0 ? <Card className="border-0 shadow-sm"><CardContent className="py-16 text-center text-muted-foreground text-sm">{t.noResults}</CardContent></Card> : items.map(tn => (
   294→   294→   294→          <Card key={tn.id} className="border-0 shadow-sm"><CardContent className="p-4">
   295→   295→   295→            <div className="flex items-start justify-between gap-3 mb-3">
   296→   296→   296→              <div className="flex items-center gap-3 min-w-0">
   297→   297→   297→                <div className="flex h-10 w-10 shrink-0 items-center justify-center rounded-lg bg-violet-100 dark:bg-violet-900/30 text-violet-600 font-bold text-sm">{tnName(tn).charAt(0)}</div>
   298→   298→   298→                <div className="min-w-0"><p className="font-semibold text-sm truncate">{tnName(tn)}</p><p className="text-xs text-muted-foreground truncate" dir="ltr">{tn.email}</p></div>
   299→   299→   299→              </div>
   300→   300→   300→              <StatusBadge status={tn.status} locale={lang} />
   301→   301→   301→            </div>
   302→   302→   302→            <div className="grid grid-cols-3 gap-3 mb-3 text-center">
   303→   303→   303→              <div className="rounded-lg bg-muted/50 p-2"><p className="text-[10px] text-muted-foreground">{t.plan}</p><p className="text-xs font-semibold mt-0.5">{tn.plan}</p></div>
   304→   304→   304→              <div className="rounded-lg bg-muted/50 p-2"><p className="text-[10px] text-muted-foreground">{t.bookings}</p><p className="text-xs font-semibold mt-0.5 tabular-nums">{tn.bookings.toLocaleString()}</p></div>
   305→   305→   305→              <div className="rounded-lg bg-muted/50 p-2"><p className="text-[10px] text-muted-foreground">{t.tenantRevenue}</p><p className="text-xs font-semibold mt-0.5 tabular-nums">{tn.revenue.toLocaleString()} {sym}</p></div>
   306→   306→   306→            </div>
   307→   307→   307→            <div className="flex items-center gap-2 mb-3">
   308→   308→   308→              <StatusBadge status={tn.subscriptionStatus} locale={lang} />
   309→   309→   309→              {tn.subscriptionEndDate && <span className="text-[10px] text-muted-foreground">{t.subscriptionEnd}: {tn.subscriptionEndDate}</span>}
   310→   310→   310→            </div>
   311→   311→   311→            <div className="flex items-center justify-end gap-1 pt-2 border-t">
   312→   312→   312→              <ActionBtn icon={CalendarDays} label={t.extendSubscription} onClick={() => openExtend(tn)} />
   313→   313→   313→              <ActionBtn icon={Edit} label={t.edit} onClick={() => openEdit(tn)} />
   314→   314→   314→              <ActionBtn icon={tn.status === 'suspended' ? Power : PowerOff} label={tn.status === 'suspended' ? t.active : t.suspended} onClick={() => handleToggleStatus(tn)} />
   315→   315→   315→              <ActionBtn icon={Trash2} onClick={() => setDlg({ type: 'delete', tenant: tn })} danger />
   316→   316→   316→            </div>
   317→   317→   317→          </CardContent></Card>
   318→   318→   318→        ))}
   319→   319→   319→      </div>
   320→   320→   320→
   321→   321→   321→      <Dialog open={dlg?.type === 'add' || dlg?.type === 'edit'} onOpenChange={() => setDlg(null)}>
   322→   322→   322→        <DialogContent className="max-w-md"><DialogHeader><DialogTitle>{dlg?.type === 'add' ? t.addTenantDlg : t.editTenantDlg}</DialogTitle></DialogHeader>
   323→   323→   323→          <div className="space-y-4 pt-2">
   324→   324→   324→            <FormField label={t.nameAr}><Input value={form.name} onChange={e => setForm(p => ({ ...p, name: e.target.value }))} /></FormField>
   325→   325→   325→            <FormField label={t.nameEn}><Input value={form.nameEn} onChange={e => setForm(p => ({ ...p, nameEn: e.target.value }))} dir="ltr" /></FormField>
   326→   326→   326→            <FormField label={t.email}><Input type="email" value={form.email} onChange={e => setForm(p => ({ ...p, email: e.target.value }))} dir="ltr" /></FormField>
   327→   327→   327→            <div className="grid grid-cols-2 gap-3">
   328→   328→   328→              <FormField label={t.country}><Input value={form.country} onChange={e => setForm(p => ({ ...p, country: e.target.value }))} /></FormField>
   329→   329→   329→              <FormField label={t.plan}><Select value={form.plan} onValueChange={v => setForm(p => ({ ...p, plan: v }))}><SelectTrigger><SelectValue /></SelectTrigger><SelectContent>{PLANS.map(p => <SelectItem key={p.id} value={p.name}>{p.name}</SelectItem>)}</SelectContent></Select></FormField>
   330→   330→   330→            </div>
   331→   331→   331→          </div>
   332→   332→   332→          <DlgFooter onCancel={() => setDlg(null)} onConfirm={handleSave} />
   333→   333→   333→        </DialogContent>
   334→   334→   334→      </Dialog>
   335→   335→   335→      <ConfirmDialog open={dlg?.type === 'delete'} onOpenChange={() => setDlg(null)} title={t.deleteTenantDlg} desc={t.deleteTenantDesc.replace('{name}', dlg?.tenant?.name || '')} onConfirm={() => { if (dlg?.tenant) handleDelete(dlg.tenant) }} danger />
   336→   336→   336→
   337→   337→   337→      {/* Extend Subscription Dialog */}
   338→   338→   338→      <Dialog open={!!extendDlg} onOpenChange={() => setExtendDlg(null)}>
   339→   339→   339→        <DialogContent className="max-w-md" dir={isRTL ? 'rtl' : 'ltr'}>
   340→   340→   340→          <DialogHeader><DialogTitle>{t.extendSubscriptionDlg}</DialogTitle></DialogHeader>
   341→   341→   341→          <div className="space-y-4 pt-2">
   342→   342→   342→            {extendDlg && <>
   343→   343→   343→              <div className="rounded-lg bg-muted/50 p-3 space-y-1">
   344→   344→   344→                <p className="font-semibold text-sm">{tnName(extendDlg)}</p>
   345→   345→   345→                <div className="flex items-center gap-2">
   346→   346→   346→                  <StatusBadge status={extendDlg.subscriptionStatus} locale={lang} />
   347→   347→   347→                  {extendDlg.subscriptionEndDate && <span className="text-[11px] text-muted-foreground">{t.subscriptionEnd}: {extendDlg.subscriptionEndDate}</span>}
   348→   348→   348→                </div>
   349→   349→   349→              </div>
   350→   350→   350→              <FormField label={t.plan}>
   351→   351→   351→                <Select value={extendPlan} onValueChange={setExtendPlan}>
   352→   352→   352→                  <SelectTrigger><SelectValue /></SelectTrigger>
   353→   353→   353→                  <SelectContent>{PLANS.filter(p => p.price > 0).map(p => <SelectItem key={p.id} value={p.name}>{p.name} — {p.price} {sym}/{t.perMonth}</SelectItem>)}</SelectContent>
   354→   354→   354→                </Select>
   355→   355→   355→              </FormField>
   356→   356→   356→              <FormField label={t.durationMonths}>
   357→   357→   357→                <Select value={String(extendMonths)} onValueChange={v => setExtendMonths(Number(v))}>
   358→   358→   358→                  <SelectTrigger><SelectValue /></SelectTrigger>
   359→   359→   359→                  <SelectContent>
   360→   360→   360→                    {[1, 3, 6, 12, 24].map(m => <SelectItem key={m} value={String(m)}>{m} {t.months}</SelectItem>)}
   361→   361→   361→                  </SelectContent>
   362→   362→   362→                </Select>
   363→   363→   363→              </FormField>
   364→   364→   364→            </>}
   365→   365→   365→          </div>
   366→   366→   366→          <DlgFooter onCancel={() => setExtendDlg(null)} onConfirm={handleExtend} />
   367→   367→   367→        </DialogContent>
   368→   368→   368→      </Dialog>
   369→   369→   369→    </div>
   370→   370→   370→  )
   371→   371→   371→}
   372→   372→   372→
   373→   373→   373→// ════════════════════════════════════════════════════════════════
   374→   374→   374→// PAGE 3: USERS (full CRUD + sort + pagination)
   375→   375→   375→// ════════════════════════════════════════════════════════════════
   376→   376→   376→function UsersPage() {
   377→   377→   377→  const { t, lang } = useSA()
   378→   378→   378→  const [users, setUsers] = useState<PlatformUser[]>(INIT_USERS)
   379→   379→   379→  const [search, setSearch] = useState('')
   380→   380→   380→  const [filter, setFilter] = useState('all')
   381→   381→   381→  const [page, setPage] = useState(1)
   382→   382→   382→  const [sort, setSort] = useState<SortState>({ key: 'name', dir: 'asc' })
   383→   383→   383→  const [dlg, setDlg] = useState<{ type: string; user?: PlatformUser } | null>(null)
   384→   384→   384→  const [form, setForm] = useState({ name: '', email: '', tenant: '', role: 'owner' })
   385→   385→   385→
   386→   386→   386→  const ROLE_MAP: Record<string, string> = { owner: t.owner, manager: t.manager, receptionist: t.receptionist, accountant: t.accountant }
   387→   387→   387→
   388→   388→   388→  const filtered = useMemo(() => {
   389→   389→   389→    let list = [...users]
   390→   390→   390→    if (filter !== 'all') list = list.filter(u => u.status === filter)
   391→   391→   391→    if (search) { const q = search.toLowerCase(); list = list.filter(u => u.name.includes(q) || u.email.toLowerCase().includes(q) || u.tenant.includes(q)) }
   392→   392→   392→    return genericSort(list, sort.key, sort.dir, lang)
   393→   393→   393→  }, [users, search, filter, sort, lang])
   394→   394→   394→
   395→   395→   395→  const { items, totalPages } = paginate(filtered, page, PER_PAGE)
   396→   396→   396→  const handleSort = (key: string) => setSort(p => p.key === key ? { key, dir: p.dir === 'asc' ? 'desc' : 'asc' } : { key, dir: 'asc' })
   397→   397→   397→
   398→   398→   398→  const openAdd = () => { setForm({ name: '', email: '', tenant: '', role: 'owner' }); setDlg({ type: 'add' }) }
   399→   399→   399→  const openEdit = (u: PlatformUser) => { setForm({ name: u.name, email: u.email, tenant: u.tenant, role: u.role }); setDlg({ type: 'edit', user: u }) }
   400→   400→   400→
   401→   401→   401→  const handleSave = useCallback(() => {
   402→   402→   402→    if (!form.name.trim() || !form.email.trim()) { toast.error(t.enterNameAndEmail); return }
   403→   403→   403→    if (dlg?.type === 'add') {
   404→   404→   404→      setUsers(p => [{ id: Date.now().toString(), ...form, tenantEn: '', status: 'active', lastLogin: new Date().toISOString() }, ...p])
   405→   405→   405→      toast.success(t.added.replace('{name}', form.name))
   406→   406→   406→    } else if (dlg?.user) {
   407→   407→   407→      setUsers(p => p.map(u => u.id === dlg.user!.id ? { ...u, ...form } : u)); toast.success(t.updated)
   408→   408→   408→    }
   409→   409→   409→    setDlg(null); setPage(1)
   410→   410→   410→  }, [form, dlg, t])
   411→   411→   411→
   412→   412→   412→  const handleDelete = (u: PlatformUser) => { setUsers(p => p.filter(x => x.id !== u.id)); toast.success(t.userDeleted); setPage(1) }
   413→   413→   413→  const handleToggleStatus = (u: PlatformUser) => {
   414→   414→   414→    const newStatus = u.status === 'suspended' ? 'active' : 'suspended'
   415→   415→   415→    setUsers(p => p.map(x => x.id === u.id ? { ...x, status: newStatus } : x))
   416→   416→   416→    toast.success(newStatus === 'suspended' ? t.userSuspended : t.userActivated)
   417→   417→   417→  }
   418→   418→   418→
   419→   419→   419→  return (
   420→   420→   420→    <div className="space-y-5">
   421→   421→   421→      <PageTitle title={t.userMgmt} action={<PrimaryBtn icon={UserPlus} label={t.addUser} onClick={openAdd} />} />
   422→   422→   422→      <div className="flex flex-col sm:flex-row gap-3">
   423→   423→   423→        <SearchInput value={search} onChange={v => { setSearch(v); setPage(1) }} placeholder={t.userSearch} />
   424→   424→   424→        <Select value={filter} onValueChange={v => { setFilter(v); setPage(1) }}>
   425→   425→   425→          <SelectTrigger className="w-full sm:w-44 h-10"><SelectValue /></SelectTrigger>
   426→   426→   426→          <SelectContent><SelectItem value="all">{t.all}</SelectItem><SelectItem value="active">{t.active}</SelectItem><SelectItem value="suspended">{t.suspended}</SelectItem></SelectContent>
   427→   427→   427→        </Select>
   428→   428→   428→      </div>
   429→   429→   429→
   430→   430→   430→      <Card className="border-0 shadow-sm overflow-hidden hidden md:block">
   431→   431→   431→        <div className="overflow-x-auto">
   432→   432→   432→          <Table><TableHeader><TableRow className="bg-muted/50 hover:bg-muted/50">
   433→   433→   433→            <SortableTH label={t.user} sortKey="name" currentSort={sort} onSort={handleSort} className="ps-5" />
   434→   434→   434→            <SortableTH label={t.email} sortKey="email" currentSort={sort} onSort={handleSort} />
   435→   435→   435→            <SortableTH label={t.tenant} sortKey="tenant" currentSort={sort} onSort={handleSort} />
   436→   436→   436→            <SortableTH label={t.role} sortKey="role" currentSort={sort} onSort={handleSort} />
   437→   437→   437→            <SortableTH label={t.status} sortKey="status" currentSort={sort} onSort={handleSort} />
   438→   438→   438→            <TableHead className="pe-5 font-semibold text-xs uppercase tracking-wider text-end">{t.actions}</TableHead>
   439→   439→   439→          </TableRow></TableHeader>
   440→   440→   440→          <TableBody>
   441→   441→   441→            {items.length === 0 ? <EmptyRow colSpan={6} /> : items.map(u => (
   442→   442→   442→              <TableRow key={u.id} className="group hover:bg-muted/20 transition-colors">
   443→   443→   443→                <TableCell className="ps-5">
   444→   444→   444→                  <div className="flex items-center gap-3">
   445→   445→   445→                    <div className="flex h-9 w-9 shrink-0 items-center justify-center rounded-full bg-sky-100 dark:bg-sky-900/30 text-sky-600 font-bold text-xs">{u.name.charAt(0)}</div>
   446→   446→   446→                    <span className="font-medium text-sm">{u.name}</span>
   447→   447→   447→                  </div>
   448→   448→   448→                </TableCell>
   449→   449→   449→                <TableCell className="px-3 text-sm text-muted-foreground" dir="ltr">{u.email}</TableCell>
   450→   450→   450→                <TableCell className="px-3 text-sm">{userTenant(u, lang)}</TableCell>
   451→   451→   451→                <TableCell className="px-3"><Badge variant="secondary" className="text-xs">{ROLE_MAP[u.role] || u.role}</Badge></TableCell>
   452→   452→   452→                <TableCell className="px-3"><StatusBadge status={u.status} locale={lang} /></TableCell>
   453→   453→   453→                <TableCell className="pe-5">
   454→   454→   454→                  <div className="flex items-center justify-end gap-1 opacity-0 group-hover:opacity-100 transition-opacity">
   455→   455→   455→                    <ActionBtn icon={Edit} label={t.edit} onClick={() => openEdit(u)} />
   456→   456→   456→                    <ActionBtn icon={u.status === 'suspended' ? Power : PowerOff} label={u.status === 'suspended' ? t.active : t.suspended} onClick={() => handleToggleStatus(u)} />
   457→   457→   457→                    <ActionBtn icon={Trash2} onClick={() => setDlg({ type: 'delete', user: u })} danger />
   458→   458→   458→                  </div>
   459→   459→   459→                </TableCell>
   460→   460→   460→              </TableRow>
   461→   461→   461→            ))}
   462→   462→   462→          </TableBody></Table>
   463→   463→   463→        </div>
   464→   464→   464→        <TableFooter current={items.length} total={filtered.length} entity={t.user.toLowerCase()} />
   465→   465→   465→        <Pagination page={page} totalPages={totalPages} onPageChange={setPage} />
   466→   466→   466→      </Card>
   467→   467→   467→
   468→   468→   468→      <div className="md:hidden space-y-3">
   469→   469→   469→        {items.length === 0 ? <Card className="border-0 shadow-sm"><CardContent className="py-16 text-center text-muted-foreground text-sm">{t.noResults}</CardContent></Card> : items.map(u => (
   470→   470→   470→          <Card key={u.id} className="border-0 shadow-sm"><CardContent className="p-4">
   471→   471→   471→            <div className="flex items-start justify-between gap-3 mb-3">
   472→   472→   472→              <div className="flex items-center gap-3 min-w-0">
   473→   473→   473→                <div className="flex h-10 w-10 shrink-0 items-center justify-center rounded-full bg-sky-100 dark:bg-sky-900/30 text-sky-600 font-bold text-sm">{u.name.charAt(0)}</div>
   474→   474→   474→                <div className="min-w-0"><p className="font-semibold text-sm truncate">{u.name}</p><p className="text-xs text-muted-foreground truncate" dir="ltr">{u.email}</p></div>
   475→   475→   475→              </div>
   476→   476→   476→              <StatusBadge status={u.status} locale={lang} />
   477→   477→   477→            </div>
   478→   478→   478→            <div className="grid grid-cols-2 gap-3 mb-3">
   479→   479→   479→              <div className="rounded-lg bg-muted/50 p-2"><p className="text-[10px] text-muted-foreground">{t.tenant}</p><p className="text-xs font-semibold mt-0.5 truncate">{userTenant(u, lang)}</p></div>
   480→   480→   480→              <div className="rounded-lg bg-muted/50 p-2"><p className="text-[10px] text-muted-foreground">{t.role}</p><p className="text-xs font-semibold mt-0.5">{ROLE_MAP[u.role] || u.role}</p></div>
   481→   481→   481→            </div>
   482→   482→   482→            <div className="flex items-center justify-end gap-1 pt-2 border-t">
   483→   483→   483→              <ActionBtn icon={Edit} label={t.edit} onClick={() => openEdit(u)} />
   484→   484→   484→              <ActionBtn icon={u.status === 'suspended' ? Power : PowerOff} label={u.status === 'suspended' ? t.active : t.suspended} onClick={() => handleToggleStatus(u)} />
   485→   485→   485→              <ActionBtn icon={Trash2} onClick={() => setDlg({ type: 'delete', user: u })} danger />
   486→   486→   486→            </div>
   487→   487→   487→          </CardContent></Card>
   488→   488→   488→        ))}
   489→   489→   489→      </div>
   490→   490→   490→
   491→   491→   491→      <Dialog open={dlg?.type === 'add' || dlg?.type === 'edit'} onOpenChange={() => setDlg(null)}>
   492→   492→   492→        <DialogContent className="max-w-md"><DialogHeader><DialogTitle>{dlg?.type === 'add' ? t.addUserDlg : t.editUserDlg}</DialogTitle></DialogHeader>
   493→   493→   493→          <div className="space-y-4 pt-2">
   494→   494→   494→            <FormField label={t.name}><Input value={form.name} onChange={e => setForm(p => ({ ...p, name: e.target.value }))} /></FormField>
   495→   495→   495→            <FormField label={t.email}><Input type="email" value={form.email} onChange={e => setForm(p => ({ ...p, email: e.target.value }))} dir="ltr" /></FormField>
   496→   496→   496→            <FormField label={t.tenant}><Input value={form.tenant} onChange={e => setForm(p => ({ ...p, tenant: e.target.value }))} /></FormField>
   497→   497→   497→            <FormField label={t.role}><Select value={form.role} onValueChange={v => setForm(p => ({ ...p, role: v }))}><SelectTrigger><SelectValue /></SelectTrigger><SelectContent><SelectItem value="owner">{t.owner}</SelectItem><SelectItem value="manager">{t.manager}</SelectItem><SelectItem value="receptionist">{t.receptionist}</SelectItem><SelectItem value="accountant">{t.accountant}</SelectItem></SelectContent></Select></FormField>
   498→   498→   498→          </div>
   499→   499→   499→          <DlgFooter onCancel={() => setDlg(null)} onConfirm={handleSave} />
   500→   500→   500→        </DialogContent>
   501→   501→   501→      </Dialog>
   502→   502→   502→      <ConfirmDialog open={dlg?.type === 'delete'} onOpenChange={() => setDlg(null)} title={t.deleteUserDlg} desc={t.confirmDeleteUser.replace('{name}', dlg?.user?.name || '')} onConfirm={() => { if (dlg?.user) handleDelete(dlg.user) }} danger />
   503→   503→   503→    </div>
   504→   504→   504→  )
   505→   505→   505→}
   506→   506→   506→
   507→   507→   507→// ════════════════════════════════════════════════════════════════
   508→   508→   508→// PAGE 4: PLANS (Full CRUD + JOD currency)
   509→   509→   509→// ════════════════════════════════════════════════════════════════
   510→   510→   510→const PLAN_COLORS = ['bg-gray-500', 'bg-sky-500', 'bg-violet-500', 'bg-indigo-500', 'bg-emerald-500', 'bg-amber-500', 'bg-rose-500']
   511→   511→   511→
   512→   512→   512→function PlansPage() {
   513→   513→   513→  const { t, lang } = useSA()
   514→   514→   514→  const { sym, fmt } = useCurrency()
   515→   515→   515→  const [plans, setPlans] = useState<Plan[]>([...PLANS])
   516→   516→   516→  const [dlg, setDlg] = useState<{ type: 'add' | 'edit' | 'delete'; plan?: Plan } | null>(null)
   517→   517→   517→  const [detailPlan, setDetailPlan] = useState<Plan | null>(null)
   518→   518→   518→  const emptyFeature = { ar: '', en: '' }
   519→   519→   519→  const [form, setForm] = useState({ name: '', price: 0, tenants: 0, color: 'bg-violet-500', popular: false, features: [{ ar: '', en: '' }] as { ar: string; en: string }[] })
   520→   520→   520→
   521→   521→   521→  const openAdd = () => {
   522→   522→   522→    setForm({ name: '', price: 0, tenants: 0, color: 'bg-violet-500', popular: false, features: [{ ar: '', en: '' }] })
   523→   523→   523→    setDlg({ type: 'add' })
   524→   524→   524→  }
   525→   525→   525→  const openEdit = (p: Plan) => {
   526→   526→   526→    setForm({ name: p.name, price: p.price, tenants: p.tenants, color: p.color, popular: p.popular, features: [...p.features] })
   527→   527→   527→    setDlg({ type: 'edit', plan: p })
   528→   528→   528→  }
   529→   529→   529→
   530→   530→   530→  const handleSave = useCallback(() => {
   531→   531→   531→    if (!form.name.trim()) { toast.error(lang === 'ar' ? 'يرجى إدخال اسم الباقة' : 'Please enter plan name'); return }
   532→   532→   532→    const cleanFeatures = form.features.filter(f => f.ar.trim() || f.en.trim())
   533→   533→   533→    if (cleanFeatures.length === 0) { toast.error(lang === 'ar' ? 'أضف ميزة واحدة على الأقل' : 'Add at least one feature'); return }
   534→   534→   534→    if (dlg?.type === 'add') {
   535→   535→   535→      const p: Plan = { id: Date.now().toString(), name: form.name, price: form.price, tenants: form.tenants, features: cleanFeatures, color: form.color, popular: form.popular, currency: 'JOD' }
   536→   536→   536→      setPlans(prev => [...prev, p]); toast.success(lang === 'ar' ? 'تم إنشاء الباقة' : 'Plan created')
   537→   537→   537→    } else if (dlg?.plan) {
   538→   538→   538→      setPlans(prev => prev.map(p => p.id === dlg.plan!.id ? { ...p, name: form.name, price: form.price, tenants: form.tenants, features: cleanFeatures, color: form.color, popular: form.popular } : p))
   539→   539→   539→      toast.success(t.updated)
   540→   540→   540→    }
   541→   541→   541→    setDlg(null)
   542→   542→   542→  }, [form, dlg, t, lang])
   543→   543→   543→
   544→   544→   544→  const handleDelete = () => {
   545→   545→   545→    if (!dlg?.plan) return
   546→   546→   546→    setPlans(prev => prev.filter(p => p.id !== dlg.plan!.id)); toast.success(t.deleted); setDlg(null)
   547→   547→   547→  }
   548→   548→   548→
   549→   549→   549→  const addFeature = () => setForm(p => ({ ...p, features: [...p.features, { ar: '', en: '' }] }))
   550→   550→   550→  const removeFeature = (i: number) => setForm(p => ({ ...p, features: p.features.filter((_, idx) => idx !== i) }))
   551→   551→   551→  const updateFeature = (i: number, field: 'ar' | 'en', val: string) => {
   552→   552→   552→    setForm(p => { const f = [...p.features]; f[i] = { ...f[i], [field]: val }; return { ...p, features: f } })
   553→   553→   553→  }
   554→   554→   554→
   555→   555→   555→  return (
   556→   556→   556→    <div className="space-y-6">
   557→   557→   557→      <PageTitle title={t.plansTitle} action={<PrimaryBtn icon={Plus} label={t.createPlan} onClick={openAdd} />} />
   558→   558→   558→      <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 xl:grid-cols-5 gap-4 sm:gap-5">
   559→   559→   559→        {plans.map((p, i) => (
